timestamp;temperature;humidity
1644604380;20,6;59
1644604442;20,6;59
1644604505;20,6;59
1644604567;20,6;59
1644604628;20,6;59
1644604690;20,6;59
1644604752;20,6;59
1644604814;20,6;59
1644604875;20,6;59
1644604939;20,6;59
1644605001;20,6;59
1644605063;20,6;59
1644605126;20,6;59
1644605188;20,6;59
1644605251;20,6;59
1644605313;20,6;59
1644605379;20,8;53
1644605379;20,8;53
1644605437;20,8;53
1644605498;20,8;53
1644605509;20,8;59
1644605560;20,8;59
1644605622;20,8;59
1644605684;20,8;59
1644605746;20,8;59
1644605808;20,8;59
1644605870;20,8;59
1644605933;20,8;59
1644605995;20,8;59
1644606057;20,8;59
1644606119;20,8;59
1644606182;20,8;59
1644606244;20,8;59
1644606305;20,8;59
1644606367;20,8;59
1644606430;20,8;59
1644606491;20,8;59
1644606553;20,8;59
1644606614;20,8;59
1644606676;20,8;59
1644606738;20,8;59
1644606801;20,8;59
1644606863;20,8;59
1644606925;20,8;59
1644606987;20,8;59
1644607049;20,8;59
1644607111;20,8;59
1644607173;20,8;59
1644607234;20,8;59
1644607296;20,8;59
1644607359;20,8;59
1644607420;20,8;59
1644607482;20,8;59
1644607545;20,8;59
1644607607;20,8;59
1644607669;20,8;59
1644607732;20,8;59
1644607781;20,9;53
1644607794;20,9;53
1644607857;20,9;53
1644607906;20,9;59
1644607918;20,9;59
1644607980;20,9;59
1644608042;20,9;59
1644608104;20,9;59
1644608166;20,9;59
1644608228;20,9;59
1644608290;20,9;59
1644608351;20,9;59
1644608396;20,9;53
1644608413;20,9;53
1644608475;20,9;53
1644608537;20,9;53
1644608561;20,9;59
1644608600;20,9;59
1644608664;20,9;59
1644608727;20,9;59
1644608789;20,9;59
1644608851;20,9;59
1644608914;20,9;59
1644608975;20,9;59
1644609038;20,9;59
1644609100;20,9;59
1644609162;20,9;59
1644609224;20,9;59
1644609285;20,9;59
1644609347;20,9;59
1644609410;20,9;59
1644609472;20,9;59
1644609534;20,9;59
1644609542;21,0;53
1644609597;21,0;53
1644609659;21,0;53
1644609722;21,0;59
1644609784;21,0;59
1644609846;21,0;59
1644609908;21,0;59
1644609970;21,0;59
1644610032;21,0;59
1644610093;21,0;59
1644610122;21,0;53
1644610155;21,0;53
1644610217;21,0;53
1644610248;21,0;59
1644610280;21,0;59
1644610341;21,0;59
1644610403;21,0;59
1644610466;21,0;59
1644610528;21,0;59
1644610591;21,0;59
1644610653;21,0;59
1644610714;21,0;59
1644610777;21,0;59
1644610838;21,0;59
1644610900;21,0;59
1644610962;21,0;59
1644611024;21,0;59
1644611086;21,0;59
1644611148;21,0;59
1644611183;21,1;53
1644611209;21,1;53
1644611272;21,1;53
1644611334;21,1;53
1644611343;21,1;59
1644611397;21,1;59
1644611459;21,1;59
1644611521;21,1;59
1644611583;21,1;59
1644611646;21,1;59
1644611707;21,1;59
1644611769;21,1;59
1644611831;21,1;59
1644611892;21,1;59
1644611954;21,1;59
1644612016;21,1;59
1644612077;21,1;59
1644612139;21,1;59
1644612201;21,1;59
1644612239;21,1;53
1644612263;21,1;53
1644612326;21,1;53
1644612374;21,1;59
1644612388;21,1;59
1644612450;21,1;59
1644612513;21,1;59
1644612575;21,1;59
1644612636;21,1;59
1644612699;21,1;59
1644612761;21,1;59
1644612823;21,1;59
1644612885;21,1;59
1644612947;21,1;59
1644613009;21,1;59
1644613071;21,1;59
1644613134;21,1;59
1644613196;21,1;59
1644613258;21,1;59
1644613320;21,1;59
1644613382;21,1;59
1644613444;21,1;59
1644613506;21,1;59
1644613568;21,1;59
1644613629;21,1;59
1644613691;21,1;59
1644613753;21,1;59
1644613815;21,1;59
1644613877;21,1;59
1644613939;21,1;59
1644614001;21,1;59
1644614064;21,1;59
1644614126;21,1;59
1644614188;21,1;59
1644614250;21,1;59
1644614312;21,1;59
1644614374;21,1;59
1644614436;21,1;59
1644614497;21,1;59
1644614559;21,1;59
1644614621;21,1;59
1644614682;21,1;59
1644614744;21,1;59
1644614806;21,1;59
1644614870;21,1;59
1644614932;21,1;59
1644614995;21,1;59
1644615057;21,1;59
1644615119;21,1;59
1644615181;21,1;59
1644615243;21,1;59
1644615305;21,1;59
1644615367;21,1;59
1644615429;21,1;59
1644615490;21,1;59
1644615553;21,1;59
1644615615;21,1;59
1644615676;21,1;59
1644615739;21,1;59
1644615800;21,1;59
1644615863;21,1;59
1644615925;21,1;59
1644615987;21,1;59
1644616049;21,1;59
1644616112;21,1;59
1644616174;21,1;59
1644616237;21,1;59
1644616299;21,1;59
1644616361;21,1;59
1644616423;21,1;59
1644616485;21,1;59
1644616547;21,1;59
1644616609;21,1;59
1644616672;21,1;59
1644616735;21,1;59
1644616796;21,1;59
1644616859;21,1;59
1644616920;21,1;59
1644616984;21,1;59
1644617046;21,1;59
1644617107;21,1;59
1644617169;21,1;59
1644617231;21,1;59
1644617293;21,1;59
1644617356;21,1;59
1644617418;21,1;59
1644617480;21,1;59
1644617542;21,1;59
1644617604;21,1;59
1644617666;21,1;59
1644617728;21,1;59
1644617790;21,1;59
1644617852;21,1;59
1644617914;21,1;59
1644617975;21,1;59
1644618037;21,1;59
1644618098;21,1;59
1644618160;21,1;59
1644618222;21,1;59
1644618284;21,1;59
1644618346;21,1;59
1644618407;21,1;59
1644618470;21,1;59
1644618532;21,1;59
1644618595;21,1;59
1644618657;21,1;59
1644618719;21,1;59
1644618783;21,1;59
1644618845;21,1;59
1644618907;21,1;59
1644618968;21,1;59
1644619031;21,1;59
1644619093;21,1;59
1644619154;21,1;59
1644619216;21,1;59
1644619278;21,1;59
1644619339;21,1;59
1644619402;21,1;59
1644619464;21,1;59
1644619527;21,1;59
1644619588;21,1;59
1644619650;21,1;59
1644619712;21,1;59
1644619774;21,1;59
1644619836;21,1;59
1644619898;21,1;59
1644619959;21,1;59
1644620022;21,1;59
1644620084;21,1;59
1644620145;21,1;59
1644620208;21,1;59
1644620271;21,1;59
1644620333;21,1;59
1644620396;21,1;59
1644620457;21,1;59
1644620519;21,1;59
1644620581;21,1;59
1644620643;21,1;59
1644620704;21,1;59
1644620766;21,1;59
1644620828;21,1;59
1644620890;21,1;59
1644620952;21,1;59
1644621013;21,1;59
1644621076;21,1;59
1644621138;21,1;59
1644621200;21,1;59
1644621231;20,9;65
1644621262;20,9;65
1644621325;20,9;65
1644621386;20,9;65
1644621391;20,9;59
1644621449;20,9;59
1644621511;20,9;59
1644621573;20,9;59
1644621635;20,9;59
1644621697;20,9;59
1644621759;20,9;59
1644621820;20,9;59
1644621883;20,9;59
1644621945;20,9;59
1644621992;20,9;65
1644622007;20,9;65
1644622069;20,9;65
1644622132;20,9;65
1644622167;20,9;59
1644622194;20,9;59
1644622257;20,9;59
1644622319;20,9;59
1644622372;20,9;65
1644622381;20,9;65
1644622443;20,9;65
1644622505;20,9;65
1644622542;20,9;59
1644622567;20,9;59
1644622629;20,9;59
1644622691;20,9;59
1644622752;20,9;59
1644622814;20,9;59
1644622875;20,9;59
1644622937;20,9;59
1644622999;20,9;59
1644623061;20,9;59
1644623123;20,9;59
1644623173;20,8;65
1644623185;20,8;65
1644623247;20,8;65
1644623309;20,8;65
1644623338;20,8;59
1644623371;20,8;59
1644623433;20,8;59
1644623495;20,8;59
1644623557;20,8;59
1644623563;20,8;65
1644623619;20,8;65
1644623681;20,8;65
1644623718;20,8;59
1644623743;20,8;59
1644623805;20,8;59
1644623866;20,8;59
1644623928;20,8;59
1644623959;20,8;65
1644623990;20,8;65
1644624052;20,8;65
1644624114;20,8;65
1644624119;20,8;59
1644624176;20,8;59
1644624238;20,8;59
1644624300;20,7;65
1644624361;20,7;65
1644624423;20,7;65
1644624486;20,7;65
1644624494;20,8;59
1644624548;20,8;59
1644624610;20,8;59
1644624649;20,7;65
1644624672;20,7;65
1644624733;20,7;65
1644624795;20,7;65
1644624857;20,7;65
1644624859;20,8;59
1644624919;20,8;59
1644624981;20,8;59
1644624999;20,7;65
1644625044;20,7;65
1644625106;20,7;65
1644625168;20,7;65
1644625225;20,7;59
1644625230;20,7;59
1644625292;20,7;59
1644625354;20,7;59
1644625380;20,7;65
1644625416;20,7;65
1644625477;20,7;65
1644625539;20,7;65
1644625601;20,7;65
1644625663;20,7;65
1644625725;20,7;65
1644625788;20,7;65
1644625850;20,7;65
1644625912;20,7;65
1644625974;20,7;65
1644626036;20,7;65
1644626098;20,7;65
1644626161;20,7;65
1644626223;20,7;65
1644626284;20,7;65
1644626346;20,7;65
1644626408;20,7;65
1644626469;20,7;65
1644626532;20,7;65
1644626594;20,7;65
1644626656;20,7;65
1644626719;20,7;65
1644626781;20,7;65
1644626842;20,7;65
1644626905;20,7;65
1644626967;20,7;65
1644627030;20,7;65
1644627092;20,7;65
1644627154;20,7;65
1644627215;20,7;65
1644627277;20,7;65
1644627340;20,7;65
1644627402;20,7;65
1644627464;20,7;65
1644627526;20,7;65
1644627588;20,7;65
1644627650;20,7;65
1644627712;20,7;65
1644627774;20,7;65
1644627836;20,7;65
1644627898;20,7;65
1644627960;20,7;65
1644628022;20,7;65
1644628084;20,7;65
1644628145;20,7;65
1644628207;20,7;65
1644628269;20,7;65
1644628331;20,7;65
1644628393;20,7;65
1644628455;20,7;65
1644628518;20,7;65
1644628580;20,7;65
1644628642;20,7;65
1644628705;20,7;65
1644628767;20,7;65
1644628829;20,7;65
1644628891;20,7;65
1644628953;20,7;65
1644629015;20,7;65
1644629076;20,7;65
1644629138;20,7;65
1644629200;20,7;65
1644629266;20,7;65
1644629328;20,7;65
1644629390;20,7;65
1644629452;20,7;65
1644629515;20,7;65
1644629578;20,7;65
1644629640;20,7;65
1644629702;20,7;65
1644629763;20,7;65
1644629825;20,7;65
1644629886;20,7;65
1644629948;20,7;65
1644630010;20,7;65
1644630071;20,7;65
1644630133;20,7;65
1644630196;20,7;65
1644630254;20,6;65
1644630258;20,6;65
1644630319;20,6;65
1644630382;20,6;65
1644630444;20,6;65
1644630506;20,6;65
1644630568;20,6;65
1644630630;20,6;65
1644630692;20,6;65
1644630754;20,6;65
1644630816;20,6;65
1644630878;20,6;65
1644630939;20,6;65
1644631001;20,6;65
1644631062;20,6;65
1644631125;20,6;65
1644631188;20,6;65
1644631250;20,6;65
1644631312;20,6;65
1644631374;20,6;65
1644631437;20,6;65
1644631499;20,6;65
1644631561;20,6;65
1644631623;20,6;65
1644631686;20,6;65
1644631748;20,6;65
1644631809;20,6;65
1644631871;20,6;65
1644631932;20,6;65
1644631994;20,6;65
1644632057;20,6;65
1644632120;20,6;65
1644632182;20,6;65
1644632244;20,6;65
1644632306;20,6;65
1644632369;20,6;65
1644632431;20,6;65
1644632492;20,6;65
1644632555;20,6;65
1644632616;20,6;65
1644632678;20,6;65
1644632740;20,6;65
1644632801;20,6;65
1644632863;20,6;65
1644632926;20,6;65
1644632987;20,6;65
1644633049;20,6;65
1644633111;20,6;65
1644633173;20,6;65
1644633235;20,6;65
1644633298;20,6;65
1644633360;20,6;65
1644633422;20,6;65
1644633484;20,6;65
1644633547;20,6;65
1644633609;20,6;65
1644633670;20,6;65
1644633732;20,6;65
1644633794;20,6;65
1644633857;20,6;65
1644633919;20,6;65
1644633981;20,6;65
1644634044;20,6;65
1644634107;20,6;65
1644634168;20,6;65
1644634231;20,6;65
1644634293;20,6;65
1644634355;20,6;65
1644634417;20,6;65
1644634479;20,6;65
1644634540;20,6;65
1644634603;20,6;65
1644634665;20,6;65
1644634727;20,6;65
1644634789;20,6;65
1644634851;20,6;65
1644634913;20,6;65
1644634975;20,6;65
1644635038;20,6;65
1644635099;20,6;65
1644635161;20,6;65
1644635224;20,6;65
1644635285;20,6;65
1644635347;20,6;65
1644635409;20,6;65
1644635471;20,6;65
1644635533;20,6;65
1644635596;20,6;65
1644635658;20,6;65
1644635721;20,6;65
1644635782;20,6;65
1644635844;20,6;65
1644635907;20,6;65
1644635969;20,6;65
1644636031;20,6;65
1644636093;20,6;65
1644636155;20,6;65
1644636216;20,6;65
1644636279;20,6;65
1644636341;20,6;65
1644636403;20,6;65
1644636464;20,6;65
1644636527;20,6;65
1644636590;20,6;65
1644636652;20,6;65
1644636714;20,6;65
1644636775;20,6;65
1644636837;20,6;65
1644636899;20,6;65
1644636961;20,6;65
1644637023;20,6;65
1644637085;20,6;65
1644637147;20,6;65
1644637208;20,6;65
1644637270;20,6;65
1644637332;20,6;65
1644637394;20,6;65
1644637456;20,6;65
1644637519;20,6;65
1644637582;20,6;65
1644637643;20,6;65
1644637706;20,6;65
1644637768;20,6;65
1644637831;20,6;65
1644637893;20,6;65
1644637954;20,6;65
1644638016;20,6;65
1644638078;20,6;65
1644638140;20,6;65
1644638202;20,6;65
1644638264;20,6;65
1644638326;20,6;65
1644638390;20,6;65
1644638452;20,6;65
1644638514;20,6;65
1644638577;20,6;65
1644638639;20,6;65
1644638700;20,6;65
1644638762;20,6;65
1644638824;20,6;65
1644638886;20,6;65
1644638948;20,6;65
1644639010;20,6;65
1644639072;20,6;65
1644639134;20,6;65
1644639197;20,6;65
1644639259;20,6;65
1644639321;20,6;65
1644639383;20,6;65
1644639445;20,6;65
1644639508;20,6;65
1644639570;20,6;65
1644639632;20,6;65
1644639694;20,6;65
1644639756;20,6;65
1644639818;20,6;65
1644639879;20,6;65
1644639922;20,3;64
1644639942;20,3;64
1644640004;20,3;64
1644640067;20,3;64
1644640130;20,3;64
1644640192;20,3;64
1644640255;20,3;64
1644640318;20,3;64
1644640379;20,3;64
1644640441;20,3;64
1644640503;20,3;64
1644640517;20,4;70
1644640566;20,4;70
1644640627;20,4;70
1644640677;20,4;64
1644640689;20,4;64
1644640751;20,4;64
1644640813;20,4;64
1644640875;20,4;64
1644640932;20,4;70
1644640937;20,4;70
1644641000;20,4;70
1644641063;20,4;70
1644641125;20,4;70
1644641128;20,4;64
1644641187;20,4;64
1644641249;20,4;64
1644641312;20,4;64
1644641363;20,4;70
1644641374;20,4;70
1644641436;20,4;70
1644641497;20,4;70
1644641528;20,4;64
1644641559;20,4;64
1644641621;20,4;64
1644641683;20,4;64
1644641745;20,4;64
1644641778;20,4;70
1644641807;20,4;70
1644641869;20,4;70
1644641931;20,4;70
1644641988;20,4;64
1644641994;20,4;64
1644642056;20,4;64
1644642118;20,4;64
1644642180;20,4;64
1644642213;20,4;70
1644642242;20,4;70
1644642304;20,4;70
1644642366;20,4;70
1644642419;20,4;64
1644642428;20,4;64
1644642490;20,4;64
1644642552;20,4;64
1644642614;20,4;64
1644642639;20,3;70
1644642676;20,3;70
1644642738;20,3;70
1644642801;20,3;70
1644642859;20,4;64
1644642863;20,4;64
1644642924;20,4;64
1644642987;20,4;64
1644643049;20,4;64
1644643074;20,3;70
1644643112;20,3;70
1644643174;20,3;70
1644643236;20,3;70
1644643298;20,3;70
1644643304;20,4;64
1644643360;20,4;64
1644643422;20,4;64
1644643484;20,4;64
1644643505;20,3;70
1644643546;20,3;70
1644643607;20,3;70
1644643670;20,3;70
1644643732;20,3;70
1644643740;20,4;64
1644643794;20,4;64
1644643857;20,4;64
1644643919;20,4;64
1644643945;20,3;70
1644643981;20,3;70
1644644043;20,3;70
1644644105;20,3;70
1644644167;20,3;70
1644644200;20,4;64
1644644229;20,4;64
1644644291;20,4;64
1644644352;20,4;64
1644644395;20,3;70
1644644415;20,3;70
1644644477;20,3;70
1644644538;20,3;70
1644644600;20,3;70
1644644610;20,3;64
1644644625;20,3;64
1644644662;20,3;64
1644644725;20,3;64
1644644787;20,3;64
1644644821;20,3;70
1644644849;20,3;70
1644644910;20,3;70
1644644972;20,3;70
1644645034;20,3;70
1644645086;20,3;64
1644645096;20,3;64
1644645157;20,3;64
1644645219;20,3;64
1644645281;20,3;70
1644645282;20,3;64
1644645343;20,3;70
1644645405;20,3;70
1644645468;20,3;70
1644645506;20,3;64
1644645531;20,3;64
1644645593;20,3;64
1644645618;20,3;64
1644645680;20,3;64
1644645711;20,3;70
1644645742;20,3;70
1644645804;20,3;70
1644645867;20,3;70
1644645928;20,3;70
1644645937;20,3;64
1644645990;20,3;64
1644646052;20,3;64
1644646114;20,3;64
1644646147;20,3;70
1644646176;20,3;70
1644646237;20,3;70
1644646300;20,3;70
1644646362;20,3;70
1644646424;20,3;70
1644646427;20,3;64
1644646487;20,3;64
1644646548;20,3;64
1644646610;20,3;64
1644646612;20,3;70
1644646672;20,3;70
1644646734;20,3;70
1644646796;20,3;70
1644646857;20,3;64
1644646858;20,3;70
1644646920;20,3;64
1644646981;20,3;64
1644647043;20,3;64
1644647052;20,3;70
1644647105;20,3;70
1644647166;20,3;70
1644647228;20,3;70
1644647290;20,3;70
1644647353;20,3;70
1644647378;20,3;64
1644647415;20,3;64
1644647478;20,3;64
1644647528;20,3;70
1644647540;20,3;70
1644647603;20,3;70
1644647665;20,3;70
1644647727;20,3;70
1644647789;20,3;70
1644647852;20,3;70
1644647914;20,3;70
1644647975;20,3;70
1644648037;20,3;70
1644648099;20,3;70
1644648160;20,3;70
1644648222;20,3;70
1644648285;20,3;70
1644648346;20,3;70
1644648408;20,3;70
1644648471;20,3;70
1644648534;20,3;70
1644648596;20,3;70
1644648657;20,3;70
1644648719;20,3;70
1644648781;20,3;70
1644648843;20,3;70
1644648905;20,3;70
1644648967;20,3;70
1644649029;20,3;70
1644649091;20,3;70
1644649153;20,3;70
1644649215;20,3;70
1644649277;20,3;70
1644649339;20,3;70
1644649401;20,3;70
1644649464;20,3;70
1644649526;20,3;70
1644649587;20,3;70
1644649649;20,3;70
1644649711;20,3;70
1644649773;20,3;70
1644649836;20,3;70
1644649897;20,3;70
1644649960;20,3;70
1644650022;20,3;70
1644650085;20,3;70
1644650147;20,3;70
1644650209;20,3;70
1644650271;20,3;70
1644650333;20,3;70
1644650396;20,3;70
1644650457;20,3;70
1644650520;20,3;70
1644650582;20,3;70
1644650643;20,3;70
1644650705;20,3;70
1644650767;20,3;70
1644650829;20,3;70
1644650891;20,3;70
1644650954;20,3;70
1644651016;20,3;70
1644651078;20,3;70
1644651140;20,3;70
1644651203;20,3;70
1644651264;20,3;70
1644651326;20,3;70
1644651389;20,3;70
1644651451;20,3;70
1644651512;20,3;70
1644651575;20,3;70
1644651637;20,3;70
1644651699;20,3;70
1644651765;20,3;70
1644651828;20,3;70
1644651890;20,3;70
1644651952;20,3;70
1644652014;20,3;70
1644652076;20,3;70
1644652138;20,3;70
1644652200;20,3;70
1644652263;20,3;70
1644652324;20,3;70
1644652386;20,3;70
1644652447;20,3;70
1644652509;20,3;70
1644652571;20,3;70
1644652632;20,3;70
1644652695;20,3;70
1644652757;20,3;70
1644652819;20,3;70
1644652882;20,3;70
1644652943;20,3;70
1644653006;20,3;70
1644653070;20,3;70
1644653132;20,3;70
1644653193;20,3;70
1644653255;20,3;70
1644653317;20,3;70
1644653379;20,3;70
1644653441;20,3;70
1644653503;20,3;70
1644653566;20,3;70
1644653628;20,3;70
1644653690;20,3;70
1644653752;20,3;70
1644653814;20,3;70
1644653877;20,3;70
1644653939;20,3;70
1644654002;20,3;70
1644654064;20,3;70
1644654126;20,3;70
1644654188;20,3;70
1644654250;20,3;70
1644654312;20,3;70
1644654373;20,3;70
1644654435;20,3;70
1644654497;20,3;70
1644654558;20,3;70
1644654620;20,3;70
1644654682;20,3;70
1644654745;20,3;70
1644654807;20,3;70
1644654869;20,3;70
1644654931;20,3;70
1644654992;20,3;70
1644655054;20,3;70
1644655116;20,3;70
1644655178;20,3;70
1644655240;20,3;70
1644655302;20,3;70
1644655363;20,3;70
1644655426;20,3;70
1644655489;20,3;70
1644655551;20,3;70
1644655613;20,3;70
1644655675;20,3;70
1644655737;20,3;70
1644655799;20,3;70
1644655860;20,3;70
1644655922;20,3;70
1644655984;20,3;70
1644656045;20,3;70
1644656107;20,3;70
1644656169;20,3;70
1644656231;20,3;70
1644656293;20,3;70
1644656355;20,3;70
1644656417;20,3;70
1644656481;20,3;70
1644656542;20,3;70
1644656604;20,3;70
1644656666;20,3;70
1644656729;20,3;70
1644656790;20,3;70
1644656852;20,3;70
1644656913;20,3;70
1644656976;20,3;70
1644657037;20,3;70
1644657099;20,3;70
1644657160;20,3;70
1644657222;20,3;70
1644657285;20,3;70
1644657347;20,3;70
1644657409;20,3;70
1644657471;20,3;70
1644657533;20,3;70
1644657595;20,3;70
1644657656;20,3;70
1644657718;20,3;70
1644657780;20,3;70
1644657843;20,3;70
1644657906;20,3;70
1644657968;20,3;70
1644658030;20,3;70
1644658093;20,3;70
1644658155;20,3;70
1644658217;20,3;70
1644658279;20,3;70
1644658341;20,3;70
1644658404;20,3;70
1644658467;20,3;70
1644658529;20,3;70
1644658590;20,3;70
1644658652;20,3;70
1644658714;20,3;70
1644658775;20,3;70
1644658837;20,3;70
1644658898;20,3;70
1644658960;20,3;70
1644659026;20,3;70
1644659088;20,3;70
1644659151;20,3;70
1644659213;20,3;70
1644659274;20,3;70
1644659337;20,3;70
1644659400;20,3;70
1644659462;20,3;70
1644659523;20,3;70
1644659586;20,3;70
1644659648;20,3;70
1644659709;20,3;70
1644659770;20,3;70
1644659833;20,3;70
1644659895;20,3;70
1644659957;20,3;70
1644660020;20,3;70
1644660082;20,3;70
1644660144;20,3;70
1644660208;20,3;70
1644660271;20,3;70
1644660334;20,3;70
1644660395;20,3;70
1644660457;20,3;70
1644660519;20,3;70
1644660581;20,3;70
1644660643;20,3;70
1644660705;20,3;70
1644660767;20,3;70
1644660829;20,3;70
1644660892;20,3;70
1644660953;20,3;70
1644661016;20,3;70
1644661077;20,3;70
1644661139;20,3;70
1644661201;20,3;70
1644661263;20,3;70
1644661325;20,3;70
1644661387;20,3;70
1644661448;20,3;70
1644661510;20,3;70
1644661572;20,3;70
1644661633;20,3;70
1644661696;20,3;70
1644661758;20,3;70
1644661819;20,3;70
1644661881;20,3;70
1644661943;20,3;70
1644662005;20,3;70
1644662067;20,3;70
1644662128;20,3;70
1644662191;20,3;70
1644662253;20,3;70
1644662315;20,3;70
1644662376;20,3;70
1644662438;20,3;70
1644662500;20,3;70
1644662562;20,3;70
1644662624;20,3;70
1644662686;20,3;70
1644662747;20,3;70
1644662810;20,3;70
1644662872;20,3;70
1644662934;20,3;70
1644662997;20,3;70
1644663059;20,3;70
1644663121;20,3;70
1644663183;20,3;70
1644663245;20,3;70
1644663307;20,3;70
1644663370;20,3;70
1644663431;20,3;70
1644663493;20,3;70
1644663555;20,3;70
1644663618;20,3;70
1644663681;20,3;70
1644663743;20,3;70
1644663806;20,3;70
1644663868;20,3;70
1644663931;20,3;70
1644663993;20,3;70
1644664055;20,3;70
1644664117;20,3;70
1644664179;20,3;70
1644664240;20,3;70
1644664303;20,3;70
1644664365;20,3;70
1644664427;20,3;70
1644664490;20,3;70
1644664551;20,3;70
1644664614;20,3;70
1644664676;20,3;70
1644664738;20,3;70
1644664800;20,3;70
1644664862;20,3;70
1644664924;20,3;70
1644664986;20,3;70
1644665047;20,3;70
1644665109;20,3;70
1644665170;20,3;70
1644665232;20,3;70
1644665295;20,3;70
1644665356;20,3;70
1644665418;20,3;70
1644665481;20,3;70
1644665543;20,3;70
1644665604;20,3;70
1644665666;20,3;70
1644665728;20,3;70
1644665789;20,3;70
1644665852;20,3;70
1644665914;20,3;70
1644665975;20,3;70
1644666037;20,3;70
1644666099;20,3;70
1644666165;20,3;70
1644666227;20,3;70
1644666289;20,3;70
1644666351;20,3;70
1644666413;20,3;70
1644666475;20,3;70
1644666538;20,3;70
1644666600;20,3;70
1644666661;20,3;70
1644666723;20,3;70
1644666784;20,3;70
1644666846;20,3;70
1644666908;20,3;70
1644666970;20,3;70
1644667033;20,3;70
1644667095;20,3;70
1644667157;20,3;70
1644667219;20,3;70
1644667280;20,3;70
1644667342;20,3;70
1644667405;20,3;70
1644667466;20,3;70
1644667528;20,3;70
1644667589;20,3;70
1644667651;20,3;70
1644667713;20,3;70
1644667775;20,3;70
1644667837;20,3;70
1644667899;20,3;70
1644667965;20,3;70
1644668028;20,3;70
1644668090;20,3;70
1644668152;20,3;70
1644668213;20,3;70
1644668275;20,3;70
