timestamp;temperature;humidity
1644364826;27,3;49
1644364888;27,3;49
1644364951;27,3;49
1644365013;27,3;49
1644365075;27,3;49
1644365137;27,3;49
1644365199;27,3;49
1644365261;27,3;49
1644365323;27,3;49
1644365386;27,3;49
1644365448;27,3;49
1644365509;27,3;49
1644365571;27,3;49
1644365633;27,3;49
1644365695;27,3;49
1644365758;27,3;49
1644365820;27,3;49
1644365882;27,3;49
1644365944;27,3;49
1644366005;27,3;49
1644366067;27,3;49
1644366129;27,3;49
1644366191;27,3;49
1644366253;27,3;49
1644366314;27,3;49
1644366376;27,3;49
1644366438;27,3;49
1644366501;27,3;49
1644366562;27,3;49
1644366624;27,3;49
1644366687;27,3;49
1644366748;27,3;49
1644366810;27,3;49
1644366872;27,3;49
1644366934;27,3;49
1644366997;27,3;49
1644367059;27,3;49
1644367121;27,3;49
1644367183;27,3;49
1644367245;27,3;49
1644367307;27,3;49
1644367369;27,3;49
1644367433;27,3;49
1644367496;27,3;49
1644367559;27,3;49
1644367620;27,3;49
1644367682;27,3;49
1644367744;27,3;49
1644367806;27,3;49
1644367868;27,3;49
1644367930;27,3;49
1644367992;27,3;49
1644368053;27,3;49
1644368116;27,3;49
1644368178;27,3;49
1644368240;27,3;49
1644368303;27,3;49
1644368365;27,3;49
1644368428;27,3;49
1644368490;27,3;49
1644368553;27,3;49
1644368614;27,3;49
1644368676;27,3;49
1644368738;27,3;49
1644368799;27,3;49
1644368861;27,3;49
1644368924;27,3;49
1644368985;27,3;49
1644369047;27,3;49
1644369109;27,3;49
1644369172;27,3;49
1644369234;27,3;49
1644369297;27,3;49
1644369360;27,3;49
1644369422;27,3;49
1644369483;27,3;49
1644369545;27,3;49
1644369607;27,3;49
1644369669;27,3;49
1644369711;27,9;50
1644369730;27,9;50
1644369792;27,9;50
1644369853;27,9;50
1644369915;27,9;50
1644369977;27,9;50
1644370039;27,9;50
1644370101;27,9;50
1644370163;27,9;50
1644370225;27,9;50
1644370286;27,9;50
1644370348;27,9;50
1644370411;27,9;50
1644370473;27,9;50
1644370536;27,9;50
1644370599;27,9;50
1644370660;27,9;50
1644370722;27,9;50
1644370784;27,9;50
1644370846;27,9;50
1644370907;27,9;50
1644370970;27,9;50
1644371032;27,9;50
1644371094;27,9;50
1644371156;27,9;50
1644371218;27,9;50
1644371280;27,9;50
1644371342;27,9;50
1644371404;27,9;50
1644371466;27,9;50
1644371527;27,9;50
1644371589;27,9;50
1644371652;27,9;50
1644371713;27,9;50
1644371775;27,9;50
1644371837;27,9;50
1644371899;27,9;50
1644371961;27,9;50
1644372023;27,9;50
1644372086;27,9;50
1644372148;27,9;50
1644372209;27,9;50
1644372271;27,9;50
1644372334;27,9;50
1644372396;27,9;50
1644372458;27,9;50
1644372519;27,9;50
1644372583;27,9;50
1644372644;27,9;50
1644372706;27,9;50
1644372768;27,9;50
1644372831;27,9;50
1644372893;27,9;50
1644372955;27,9;50
1644373018;27,9;50
1644373080;27,9;50
1644373141;27,9;50
1644373203;27,9;50
1644373266;27,9;50
1644373328;27,9;50
1644373390;27,9;50
1644373451;27,9;50
1644373513;27,9;50
1644373575;27,9;50
1644373638;27,9;50
1644373700;27,9;50
1644373762;27,9;50
1644373824;27,9;50
1644373885;27,9;50
1644373947;27,9;50
1644374009;27,9;50
1644374071;27,9;50
1644374132;27,9;50
1644374194;27,9;50
1644374256;27,9;50
1644374318;27,9;50
1644374380;27,9;50
1644374441;27,9;50
1644374503;27,9;50
1644374565;27,9;50
1644374627;27,9;50
1644374690;27,9;50
1644374751;27,9;50
1644374813;27,9;50
1644374875;27,9;50
1644374937;27,9;50
1644375000;27,9;50
1644375061;27,9;50
1644375123;27,9;50
1644375184;27,9;50
1644375246;27,9;50
1644375308;27,9;50
1644375370;27,9;50
1644375432;27,9;50
1644375494;27,9;50
1644375506;28,1;51
1644375556;28,1;51
1644375617;28,1;51
1644375679;28,1;51
1644375741;28,1;51
1644375803;28,1;51
1644375865;28,1;51
1644375927;28,1;51
1644375988;28,1;51
1644376050;28,1;51
1644376112;28,1;51
1644376174;28,1;51
1644376236;28,1;51
1644376297;28,1;51
1644376359;28,1;51
1644376421;28,1;51
1644376484;28,1;51
1644376546;28,1;51
1644376608;28,1;51
1644376670;28,1;51
1644376732;28,1;51
1644376794;28,1;51
1644376857;28,1;51
1644376919;28,1;51
1644376981;28,1;51
1644377043;28,1;51
1644377105;28,1;51
1644377167;28,1;51
1644377228;28,1;51
1644377290;28,1;51
1644377354;28,1;51
1644377417;28,1;51
1644377479;28,1;51
1644377541;28,1;51
1644377602;28,1;51
1644377665;28,1;51
1644377727;28,1;51
1644377788;28,1;51
1644377850;28,1;51
1644377912;28,1;51
1644377974;28,1;51
1644378036;28,1;51
1644378098;28,1;51
1644378159;28,1;51
1644378221;28,1;51
1644378283;28,1;51
1644378345;28,1;51
1644378407;28,1;51
1644378469;28,1;51
1644378531;28,1;51
1644378592;28,1;51
1644378655;28,1;51
1644378717;28,1;51
1644378779;28,1;51
1644378841;28,1;51
1644378902;28,1;51
1644378964;28,1;51
1644379025;28,1;51
1644379088;28,1;51
1644379150;28,1;51
1644379212;28,1;51
1644379274;28,1;51
1644379336;28,1;51
1644379398;28,1;51
1644379460;28,1;51
1644379522;28,1;51
1644379584;28,1;51
1644379646;28,1;51
1644379708;28,1;51
1644379769;28,1;51
1644379831;28,1;51
1644379893;28,1;51
1644379954;28,1;51
1644380016;28,1;51
1644380078;28,1;51
1644380141;28,1;51
1644380203;28,1;51
1644380265;28,1;51
1644380327;28,1;51
1644380389;28,1;51
1644380452;28,1;51
1644380514;28,1;51
1644380576;28,1;51
1644380638;28,1;51
1644380700;28,1;51
1644380762;28,1;51
1644380824;28,1;51
1644380886;28,1;51
1644380948;28,1;51
1644381010;28,1;51
1644381073;28,1;51
1644381135;28,1;51
1644381196;28,1;51
1644381258;28,1;51
1644381320;28,1;51
1644381383;28,1;51
1644381445;28,1;51
1644381507;28,1;51
1644381568;28,1;51
1644381630;28,1;51
1644381692;28,1;51
1644381754;28,1;51
1644381816;28,1;51
1644381878;28,1;51
1644381940;28,1;51
1644382001;28,1;51
1644382063;28,1;51
1644382126;28,1;51
1644382188;28,1;51
1644382250;28,1;51
1644382311;28,1;51
1644382373;28,1;51
1644382436;28,1;51
1644382497;28,1;51
1644382559;28,1;51
1644382621;28,1;51
1644382683;28,1;51
1644382745;28,1;51
1644382807;28,1;51
1644382869;28,1;51
1644382931;28,1;51
1644382993;28,1;51
1644383055;28,1;51
1644383117;28,1;51
1644383179;28,1;51
1644383241;28,1;51
1644383303;28,1;51
1644383366;28,1;51
1644383427;28,1;51
1644383489;28,1;51
1644383551;28,1;51
1644383613;28,1;51
1644383675;28,1;51
1644383737;28,1;51
1644383799;28,1;51
1644383861;28,1;51
1644383923;28,1;51
1644383984;28,1;51
1644384046;28,1;51
1644384108;28,1;51
1644384169;28,1;51
1644384231;28,1;51
1644384292;28,1;51
1644384354;28,1;51
1644384416;28,1;51
1644384477;28,1;51
1644384540;28,1;51
1644384603;28,1;51
1644384665;28,1;51
1644384727;28,1;51
1644384790;28,1;51
1644384852;28,1;51
1644384915;28,1;51
1644384977;28,1;51
1644385038;28,1;51
1644385100;28,1;51
1644385163;28,1;51
1644385225;28,1;51
1644385287;28,1;51
1644385349;28,1;51
1644385411;28,1;51
1644385473;28,1;51
1644385536;28,1;51
1644385599;28,1;51
1644385660;28,1;51
1644385722;28,1;51
1644385786;28,1;51
1644385848;28,1;51
1644385909;28,1;51
1644385972;28,1;51
1644386033;28,1;51
1644386095;28,1;51
1644386157;28,1;51
1644386219;28,1;51
1644386282;28,1;51
1644386345;28,1;51
1644386419;28,1;51
1644386481;28,1;51
1644386544;28,1;51
1644386606;28,1;51
1644386669;28,1;51
1644386731;28,1;51
1644386793;28,1;51
1644386855;28,1;51
1644386916;28,1;51
1644386978;28,1;51
1644387040;28,1;51
1644387101;28,1;51
1644387163;28,1;51
1644387225;28,1;51
1644387288;28,1;51
1644387350;28,1;51
1644387412;28,1;51
1644387474;28,1;51
1644387536;28,1;51
1644387598;28,1;51
1644387660;28,1;51
1644387722;28,1;51
1644387784;28,1;51
1644387846;28,1;51
1644387908;28,1;51
1644387970;28,1;51
1644388032;28,1;51
1644388094;28,1;51
1644388157;28,1;51
1644388220;28,1;51
1644388282;28,1;51
1644388344;28,1;51
1644388407;28,1;51
1644388468;28,1;51
1644388530;28,1;51
1644388591;28,1;51
1644388653;28,1;51
1644388714;28,1;51
1644388776;28,1;51
1644388838;28,1;51
1644388899;28,1;51
1644388961;28,1;51
1644389023;28,1;51
1644389086;28,1;51
1644389149;28,1;51
1644389211;28,1;51
1644389272;28,1;51
1644389334;28,1;51
1644389397;28,1;51
1644389458;28,1;51
1644389520;28,1;51
1644389582;28,1;51
1644389645;28,1;51
1644389708;28,1;51
1644389769;28,1;51
1644389831;28,1;51
1644389894;28,1;51
1644389956;28,1;51
1644390018;28,1;51
1644390081;28,1;51
1644390143;28,1;51
1644390205;28,1;51
1644390267;28,1;51
1644390330;28,1;51
1644390391;28,1;51
1644390453;28,1;51
1644390515;28,1;51
1644390577;28,1;51
1644390639;28,1;51
1644390701;28,1;51
1644390763;28,1;51
1644390825;28,1;51
1644390887;28,1;51
1644390950;28,1;51
1644391013;28,1;51
1644391075;28,1;51
1644391136;28,1;51
1644391198;28,1;51
1644391260;28,1;51
1644391322;28,1;51
1644391383;28,1;51
1644391445;28,1;51
1644391507;28,1;51
1644391569;28,1;51
1644391630;28,1;51
1644391692;28,1;51
1644391755;28,1;51
1644391817;28,1;51
1644391879;28,1;51
1644391941;28,1;51
1644392003;28,1;51
1644392064;28,1;51
1644392126;28,1;51
1644392188;28,1;51
1644392250;28,1;51
1644392312;28,1;51
1644392373;28,1;51
1644392436;28,1;51
1644392498;28,1;51
1644392540;28,7;51
1644392560;28,7;51
1644392626;28,7;51
1644392688;28,7;51
1644392750;28,7;51
1644392812;28,7;51
1644392874;28,7;51
1644392936;28,7;51
1644392999;28,7;51
1644393060;28,7;51
1644393122;28,7;51
1644393184;28,7;51
1644393246;28,7;51
1644393309;28,7;51
1644393371;28,7;51
1644393434;28,7;51
1644393496;28,7;51
1644393558;28,7;51
1644393621;28,7;51
1644393683;28,7;51
1644393745;28,7;51
1644393806;28,7;51
1644393868;28,7;51
1644393930;28,7;51
1644393992;28,7;51
1644394054;28,7;51
1644394116;28,7;51
1644394178;28,7;51
1644394239;28,7;51
1644394301;28,7;51
1644394363;28,7;51
1644394426;28,7;51
1644394488;28,7;51
1644394551;28,7;51
1644394614;28,7;51
1644394677;28,7;51
1644394739;28,7;51
1644394800;28,7;51
1644394862;28,7;51
1644394925;28,7;51
1644394987;28,7;51
1644395049;28,7;51
1644395111;28,7;51
1644395172;28,7;51
1644395234;28,7;51
1644395297;28,7;51
1644395358;28,7;51
1644395421;28,7;51
1644395483;28,7;51
1644395545;28,7;51
1644395607;28,7;51
1644395669;28,7;51
1644395731;28,7;51
1644395793;28,7;51
1644395855;28,7;51
1644395916;28,7;51
1644395978;28,7;51
1644396041;28,7;51
1644396102;28,7;51
1644396164;28,7;51
1644396225;28,7;51
1644396288;28,7;51
1644396350;28,7;51
1644396412;28,7;51
1644396474;28,7;51
1644396536;28,7;51
1644396597;28,7;51
1644396659;28,7;51
1644396720;28,7;51
1644396782;28,7;51
1644396844;28,7;51
1644396906;28,7;51
1644396967;28,7;51
1644397029;28,7;51
1644397090;28,7;51
1644397152;28,7;51
1644397214;28,7;51
1644397276;28,7;51
1644397338;28,7;51
1644397400;28,7;51
1644397462;28,7;51
1644397523;28,7;51
1644397585;28,7;51
1644397647;28,7;51
1644397709;28,7;51
1644397770;28,7;51
1644397832;28,7;51
1644397894;28,7;51
1644397955;28,7;51
1644398017;28,7;51
1644398079;28,7;51
1644398141;28,7;51
1644398203;28,7;51
1644398265;28,7;51
1644398327;28,7;51
1644398389;28,7;51
1644398451;28,7;51
1644398512;28,7;51
1644398574;28,7;51
1644398636;28,7;51
1644398698;28,7;51
1644398760;28,7;51
1644398821;28,7;51
1644398884;28,7;51
1644398946;28,7;51
1644399009;28,7;51
1644399071;28,7;51
1644399133;28,7;51
1644399196;28,7;51
1644399258;28,7;51
1644399320;28,7;51
1644399382;28,7;51
1644399444;28,7;51
1644399506;28,7;51
1644399567;28,7;51
1644399629;28,7;51
1644399691;28,7;51
1644399753;28,7;51
1644399815;28,7;51
1644399877;28,7;51
1644399939;28,7;51
1644400000;28,7;51
1644400062;28,7;51
1644400124;28,7;51
1644400186;28,7;51
1644400249;28,7;51
1644400311;28,7;51
1644400373;28,7;51
1644400434;28,7;51
1644400496;28,7;51
1644400558;28,7;51
1644400620;28,7;51
1644400683;28,7;51
1644400745;28,7;51
1644400807;28,7;51
1644400869;28,7;51
1644400931;28,7;51
1644400993;28,7;51
1644401055;28,7;51
1644401117;28,7;51
1644401179;28,7;51
1644401241;28,7;51
1644401302;28,7;51
1644401364;28,7;51
1644401425;28,7;51
1644401487;28,7;51
1644401549;28,7;51
1644401611;28,7;51
1644401673;28,7;51
1644401735;28,7;51
1644401798;28,7;51
1644401861;28,7;51
1644401923;28,7;51
1644401985;28,7;51
1644402047;28,7;51
1644402109;28,7;51
1644402171;28,7;51
1644402232;28,7;51
1644402295;28,7;51
1644402357;28,7;51
1644402419;28,7;51
1644402482;28,7;51
1644402544;28,7;51
1644402606;28,7;51
1644402668;28,7;51
1644402730;28,7;51
1644402793;28,7;51
1644402834;28,8;57
1644402855;28,8;57
1644402917;28,8;57
1644402979;28,8;57
1644403041;28,8;57
1644403103;28,8;57
1644403164;28,8;57
1644403226;28,8;57
1644403287;28,8;57
1644403349;28,8;57
1644403411;28,8;57
1644403473;28,8;57
1644403535;28,8;57
1644403598;28,8;57
1644403660;28,8;57
1644403722;28,8;57
1644403784;28,8;57
1644403845;28,8;57
1644403907;28,8;57
1644403969;28,8;57
1644404030;28,8;57
1644404092;28,8;57
1644404155;28,8;57
1644404216;28,8;57
1644404279;28,8;57
1644404310;28,2;52
1644404343;28,2;52
1644404405;28,2;52
1644404467;28,2;52
1644404530;28,2;52
1644404540;27,6;49
1644404593;27,6;49
1644404656;27,6;49
1644404718;27,6;49
1644404780;27,6;49
1644404842;27,6;49
1644404905;27,6;49
1644404921;27,0;45
1644404967;27,0;45
1644405031;27,0;45
1644405092;27,0;45
1644405154;27,0;45
1644405216;27,0;45
1644405278;27,0;45
1644405341;27,0;45
1644405403;27,0;45
1644405465;27,0;45
1644405527;27,0;45
1644405589;27,0;45
1644405606;26,4;40
1644405651;26,4;40
1644405713;26,4;40
1644405775;26,4;40
1644405837;26,4;40
1644405876;26,3;40
1644405898;26,3;40
1644405960;26,3;40
1644406022;26,3;40
1644406084;26,3;40
1644406146;26,3;40
1644406209;26,3;40
1644406271;26,3;40
1644406333;26,3;40
1644406396;26,3;40
1644406458;26,3;40
1644406521;26,3;40
1644406582;26,3;40
1644406637;26,7;46
1644406644;26,7;46
1644406706;26,7;46
1644406768;26,7;46
1644406829;26,7;46
1644406891;26,7;46
1644406952;26,7;46
1644407015;26,7;46
1644407076;26,7;46
1644407139;26,7;46
1644407201;26,7;46
1644407263;26,7;46
1644407325;26,7;46
1644407387;26,7;46
1644407449;26,7;46
1644407510;26,7;46
1644407572;26,7;46
1644407635;26,7;46
1644407696;26,7;46
1644407758;26,7;46
1644407820;26,7;46
1644407882;26,7;46
1644407944;26,7;46
1644408006;26,7;46
1644408068;26,7;46
1644408130;26,7;46
1644408193;26,7;46
1644408254;26,7;46
1644408317;26,7;46
1644408380;26,7;46
1644408441;26,7;46
1644408503;26,7;46
1644408566;26,7;46
1644408629;26,7;46
1644408690;26,7;46
1644408752;26,7;46
1644408814;26,7;46
1644408876;26,7;46
1644408938;26,7;46
1644409000;26,7;46
1644409063;26,7;46
1644409126;26,7;46
1644409187;26,7;46
1644409249;26,7;46
1644409311;26,7;46
1644409372;26,7;46
1644409434;26,7;46
1644409496;26,7;46
1644409558;26,7;46
1644409620;26,7;46
1644409683;26,7;46
1644409746;26,7;46
1644409808;26,7;46
1644409870;26,7;46
1644409932;26,7;46
1644409995;26,7;46
1644410058;26,7;46
1644410120;26,7;46
1644410181;26,7;46
1644410243;26,7;46
1644410305;26,7;46
1644410366;26,7;46
1644410429;26,7;46
1644410491;26,7;46
1644410552;26,7;46
1644410614;26,7;46
1644410677;26,7;46
1644410738;26,7;46
1644410800;26,7;46
1644410862;26,7;46
1644410924;26,7;46
1644410986;26,7;46
1644411048;26,7;46
1644411111;26,7;46
1644411173;26,7;46
1644411235;26,7;46
1644411297;26,7;46
1644411359;26,7;46
1644411421;26,7;46
1644411483;26,7;46
1644411544;26,7;46
1644411606;26,7;46
1644411669;26,7;46
1644411731;26,7;46
1644411793;26,7;46
1644411854;26,7;46
1644411916;26,7;46
1644411978;26,7;46
1644412039;26,7;46
1644412102;26,7;46
1644412163;26,7;46
1644412225;26,7;46
1644412286;26,7;46
1644412348;26,7;46
1644412411;26,7;46
1644412473;26,7;46
1644412535;26,7;46
1644412597;26,7;46
1644412659;26,7;46
1644412721;26,7;46
1644412784;26,7;46
1644412845;26,7;46
1644412907;26,7;46
1644412968;26,7;46
1644413030;26,7;46
1644413092;26,7;46
1644413154;26,7;46
1644413216;26,7;46
1644413278;26,7;46
1644413340;26,7;46
1644413403;26,7;46
1644413465;26,7;46
1644413527;26,7;46
1644413590;26,7;46
1644413652;26,7;46
1644413714;26,7;46
1644413776;26,7;46
1644413838;26,7;46
1644413900;26,7;46
1644413962;26,7;46
1644414024;26,7;46
1644414086;26,7;46
1644414147;26,7;46
1644414210;26,7;46
1644414273;26,7;46
1644414335;26,7;46
1644414397;26,7;46
1644414458;26,7;46
1644414521;26,7;46
1644414583;26,7;46
1644414645;26,7;46
1644414707;26,7;46
1644414769;26,7;46
1644414831;26,7;46
1644414893;26,7;46
1644414956;26,7;46
1644415018;26,7;46
1644415081;26,7;46
1644415143;26,7;46
1644415205;26,7;46
1644415267;26,7;46
1644415329;26,7;46
1644415390;26,7;46
1644415452;26,7;46
1644415513;26,7;46
1644415575;26,7;46
1644415637;26,7;46
1644415699;26,7;46
1644415760;26,7;46
1644415822;26,7;46
1644415883;26,7;46
1644415946;26,7;46
1644416008;26,7;46
1644416071;26,7;46
1644416132;26,7;46
1644416194;26,7;46
1644416256;26,7;46
1644416320;26,7;46
1644416382;26,7;46
1644416444;26,7;46
1644416490;26,7;46
1644416501;26,7;46
1644416505;26,5;49
1644416506;26,7;46
1644416569;26,5;49
1644416631;26,5;49
1644416692;26,5;49
1644416754;26,5;49
1644416816;26,5;49
1644416878;26,5;49
1644416942;26,5;49
1644417005;26,5;49
1644417067;26,5;49
1644417130;26,5;49
1644417191;26,5;49
1644417254;26,5;49
1644417317;26,5;49
1644417379;26,5;49
1644417441;26,5;49
1644417503;26,5;49
1644417565;26,5;49
1644417627;26,5;49
1644417689;26,5;49
1644417751;26,5;49
1644417813;26,5;49
1644417875;26,5;49
1644417937;26,5;49
1644417998;26,5;49
1644418060;26,5;49
1644418122;26,5;49
1644418184;26,5;49
1644418246;26,5;49
1644418307;26,5;49
1644435716;26,3;46
1644440420;26,0;50
1644441681;26,6;51
1644443713;27,2;51
1644448302;27,8;52
1644457034;28,4;52
1644472818;28,4;52
1644472880;28,4;52
1644472942;28,4;52
1644473004;28,4;52
1644473066;28,4;52
1644473128;28,4;52
1644473191;28,4;52
1644473252;28,4;52
1644473314;28,4;52
1644473377;28,4;52
1644473439;28,4;52
1644473501;28,4;52
1644473563;28,4;52
1644473626;28,4;52
1644473688;28,4;52
1644473750;28,4;52
1644473813;28,4;52
1644473875;28,4;52
1644473936;28,4;52
1644473999;28,4;52
1644474061;28,4;52
1644474123;28,4;52
1644474184;28,4;52
1644474247;28,4;52
1644474310;28,4;52
1644474372;28,4;52
1644474433;28,4;52
1644474495;28,4;52
1644474558;28,4;52
1644474620;28,4;52
1644474682;28,4;52
1644474744;28,4;52
1644474808;28,4;52
1644474870;28,4;52
1644474932;28,4;52
1644474994;28,4;52
1644475055;28,4;52
1644475117;28,4;52
1644475179;28,4;52
1644475241;28,4;52
1644475302;28,4;52
1644475364;28,4;52
1644475427;28,4;52
1644475490;28,4;52
1644475551;28,4;52
1644475613;28,4;52
1644475676;28,4;52
1644475738;28,4;52
1644475801;28,4;52
1644475863;28,4;52
1644475925;28,4;52
1644475987;28,4;52
1644476048;28,4;52
1644476110;28,4;52
1644476172;28,4;52
1644476234;28,4;52
1644476296;28,4;52
1644476358;28,4;52
1644476420;28,4;52
1644476483;28,4;52
1644476545;28,4;52
1644476607;28,4;52
1644476669;28,4;52
1644476732;28,4;52
1644476793;28,4;52
1644476855;28,4;52
1644476860;28,9;52
1644476917;28,9;52
1644476979;28,9;52
1644477041;28,9;52
1644477103;28,9;52
1644477166;28,9;52
1644477228;28,9;52
1644477291;28,9;52
1644477354;28,9;52
1644477416;28,9;52
1644477477;28,9;52
1644477540;28,9;52
1644477602;28,9;52
1644477664;28,9;52
1644477726;28,9;52
1644477789;28,9;52
1644477850;28,9;52
1644477912;28,9;52
1644477973;28,9;52
1644478036;28,9;52
1644478098;28,9;52
1644478161;28,9;52
1644478223;28,9;52
1644478285;28,9;52
1644478347;28,9;52
1644478409;28,9;52
1644478471;28,9;52
1644478532;28,9;52
1644478594;28,9;52
1644478656;28,9;52
1644478718;28,9;52
1644478780;28,9;52
1644478843;28,9;52
1644478906;28,9;52
1644478968;28,9;52
1644479031;28,9;52
1644479094;28,9;52
1644479156;28,9;52
1644479218;28,9;52
1644479280;28,9;52
1644479342;28,9;52
1644479405;28,9;52
1644479466;28,9;52
1644479528;28,9;52
1644479590;28,9;52
1644479653;28,9;52
1644479714;28,9;52
1644479777;28,9;52
1644479839;28,9;52
1644479901;28,9;52
1644479963;28,9;52
1644480025;28,9;52
1644480087;28,9;52
1644480149;28,9;52
1644480211;28,9;52
1644480272;28,9;52
1644480334;28,9;52
1644480396;28,9;52
1644480458;28,9;52
1644480520;28,9;52
1644480581;28,9;52
1644480644;28,9;52
1644480706;28,9;52
1644480769;28,9;52
1644480831;28,9;52
1644480894;28,9;52
1644480956;28,9;52
1644481019;28,9;52
1644481081;28,9;52
1644481143;28,9;52
1644481205;28,9;52
1644481268;28,9;52
1644481330;28,9;52
1644481392;28,9;52
1644481454;28,9;52
1644481517;28,9;52
1644481579;28,9;52
1644481641;28,9;52
1644481703;28,9;52
1644481766;28,9;52
1644481829;28,9;52
1644481890;28,9;52
1644481952;28,9;52
1644482015;28,9;52
1644482077;28,9;52
1644482138;28,9;52
1644482200;28,9;52
1644482262;28,9;52
1644482323;28,9;52
1644482385;28,9;52
1644482446;28,9;52
1644482508;28,9;52
1644482571;28,9;52
1644482632;28,9;52
1644482694;28,9;52
1644482756;28,9;52
1644482819;28,9;52
1644482881;28,9;52
1644482943;28,9;52
1644483005;28,9;52
1644483067;28,9;52
1644483128;28,9;52
1644483190;28,9;52
1644483252;28,9;52
1644483314;28,9;52
1644483376;28,9;52
1644483438;28,9;52
1644483499;28,9;52
1644483561;28,9;52
1644483624;28,9;52
1644483686;28,9;52
1644483747;28,9;52
1644483809;28,9;52
1644483871;28,9;52
1644483933;28,9;52
1644483994;28,9;52
1644484056;28,9;52
1644484118;28,9;52
1644484180;28,9;52
1644484242;28,9;52
1644484303;28,9;52
1644484365;28,9;52
1644484428;28,9;52
1644484491;28,9;52
1644484553;28,9;52
1644484615;28,9;52
1644484677;28,9;52
1644484739;28,9;52
1644484802;28,9;52
1644484864;28,9;52
1644484926;28,9;52
1644484987;28,9;52
1644485049;28,9;52
1644485106;29,0;53
1644485111;29,0;53
1644485173;29,0;53
1644485235;29,0;53
1644485297;29,0;53
1644485359;29,0;53
1644485422;29,0;53
1644485484;29,0;53
1644485546;29,0;53
1644485608;29,0;53
1644485670;29,0;53
1644485732;29,0;53
1644485794;29,0;53
1644485856;29,0;53
1644485918;29,0;53
1644485980;29,0;53
1644486041;29,0;53
