timestamp;temperature;humidity
1645122795;23,6;69
1645122858;23,6;69
1645122920;23,6;69
1645122983;23,6;69
1645123044;23,6;69
1645123106;23,6;69
1645123168;23,6;69
1645123229;23,6;69
1645123292;23,6;69
1645123353;23,6;69
1645123363;23,8;63
1645123416;23,8;63
1645123478;23,8;63
1645123538;23,7;69
1645123541;23,7;69
1645123603;23,7;69
1645123665;23,7;69
1645123726;23,7;69
1645123788;23,7;69
1645123850;23,7;69
1645123913;23,7;69
1645123974;23,7;69
1645124036;23,7;69
1645124059;23,8;63
1645124098;23,8;63
1645124159;23,8;63
1645124221;23,8;63
1645124259;23,7;69
1645124283;23,7;69
1645124345;23,7;69
1645124407;23,7;69
1645124469;23,7;69
1645124531;23,7;69
1645124592;23,7;69
1645124654;23,7;69
1645124716;23,7;69
1645124770;23,7;63
1645124778;23,7;63
1645124840;23,7;63
1645124901;23,7;63
1645124964;23,7;69
1645125025;23,7;69
1645125086;23,7;69
1645125148;23,7;69
1645125210;23,7;69
1645125272;23,7;69
1645125335;23,7;69
1645125397;23,7;69
1645125420;23,7;63
1645125459;23,7;63
1645125521;23,7;63
1645125583;23,7;63
1645125645;23,7;63
1645125650;23,7;69
1645125706;23,7;69
1645125768;23,7;69
1645125830;23,7;69
1645125892;23,7;69
1645125954;23,7;69
1645126016;23,7;69
1645126078;23,7;69
1645126135;23,7;63
1645126140;23,7;63
1645126202;23,7;63
1645126265;23,7;63
1645126306;23,7;69
1645126327;23,7;69
1645126389;23,7;69
1645126451;23,7;69
1645126513;23,7;69
1645126575;23,7;69
1645126637;23,7;69
1645126699;23,7;69
1645126761;23,7;69
1645126822;23,7;69
1645126884;23,7;69
1645126947;23,7;69
1645127009;23,7;69
1645127072;23,7;69
1645127135;23,7;69
1645127197;23,7;69
1645127260;23,7;69
1645127321;23,7;69
1645127383;23,7;69
1645127445;23,7;69
1645127507;23,7;69
1645127567;23,7;63
1645127569;23,7;63
1645127631;23,7;63
1645127693;23,7;63
1645127737;23,7;69
1645127755;23,7;69
1645127816;23,7;69
1645127878;23,7;69
1645127940;23,7;69
1645128002;23,7;69
1645128065;23,7;69
1645128127;23,7;69
1645128189;23,7;69
1645128251;23,7;69
1645128267;23,7;63
1645128312;23,7;63
1645128374;23,7;63
1645128435;23,7;63
1645128497;23,7;63
1645128512;23,6;69
1645128559;23,6;69
1645128621;23,6;69
1645128683;23,6;69
1645128745;23,6;69
1645128807;23,6;69
1645128869;23,6;69
1645128932;23,6;69
1645128994;23,6;69
1645129056;23,6;69
1645129119;23,6;69
1645129181;23,6;69
1645129243;23,6;69
1645129305;23,6;69
1645129367;23,6;69
1645129428;23,6;69
1645129490;23,6;69
1645129553;23,6;69
1645129614;23,6;69
1645129677;23,6;69
1645129739;23,6;69
1645129801;23,6;69
1645129863;23,6;69
1645129926;23,6;69
1645129987;23,6;69
1645130049;23,6;69
1645130111;23,6;69
1645130173;23,6;69
1645130236;23,6;69
1645130297;23,6;69
1645130359;23,6;69
1645130409;23,7;63
1645130420;23,7;63
1645130482;23,7;63
1645130544;23,7;63
1645130579;23,6;69
1645130606;23,6;69
1645130669;23,6;69
1645130731;23,6;69
1645130794;23,6;69
1645130856;23,6;69
1645130919;23,6;69
1645130981;23,6;69
1645131043;23,6;69
1645131105;23,6;69
1645131166;23,6;69
1645131228;23,6;69
1645131290;23,6;69
1645131352;23,6;69
1645131413;23,6;69
1645131475;23,6;69
1645131537;23,6;69
1645131599;23,6;69
1645131660;23,9;75
1645131662;23,9;75
1645131724;23,9;75
1645131785;23,9;69
1645131787;23,9;69
1645131849;23,9;69
1645131912;23,9;69
1645131974;23,9;69
1645132035;23,9;69
1645132097;23,9;69
1645132158;23,9;69
1645132221;23,9;69
1645132283;23,9;69
1645132345;23,9;69
1645132396;23,8;75
1645132408;23,8;75
1645132470;23,8;75
1645132506;23,8;69
1645132532;23,8;69
1645132594;23,8;69
1645132655;23,8;69
1645132717;23,8;69
1645132779;23,8;69
1645132841;23,8;69
1645132902;23,8;69
1645132964;23,8;69
1645133026;23,8;69
1645133087;23,8;69
1645133101;23,8;75
1645133149;23,8;75
1645133211;23,8;75
1645133274;23,8;75
1645133306;23,9;69
1645133336;23,9;69
1645133398;23,9;69
1645133461;23,9;69
1645133524;23,9;69
1645133586;23,9;69
1645133648;23,9;69
1645133710;23,9;69
1645133772;23,9;69
1645133834;23,9;69
1645133877;23,8;75
1645133896;23,8;75
1645133957;23,8;75
1645134019;23,8;75
1645134057;23,9;69
1645134081;23,9;69
1645134143;23,9;69
1645134205;23,9;69
1645134267;23,9;69
1645134330;23,9;69
1645134392;23,9;69
1645134454;23,9;69
1645134517;23,9;69
1645134528;23,8;75
1645134579;23,8;75
1645134641;23,8;75
1645134703;23,8;75
1645134708;23,8;69
1645134765;23,8;69
1645134826;23,8;69
1645134888;23,8;69
1645134950;23,8;69
1645135012;23,8;69
1645135074;23,8;69
1645135137;23,8;69
1645135198;23,8;69
1645135218;23,8;75
1645135260;23,8;75
1645135322;23,8;75
1645135384;23,8;75
1645135403;23,8;69
1645135445;23,8;69
1645135507;23,8;69
1645135569;23,8;69
1645135631;23,8;69
1645135693;23,8;69
1645135755;23,8;69
1645135816;23,8;69
1645135878;23,8;69
1645135940;23,8;69
1645135954;23,8;75
1645136003;23,8;75
1645136066;23,8;75
1645136128;23,8;75
1645136169;23,8;69
1645136190;23,8;69
1645136252;23,8;69
1645136313;23,8;69
1645136375;23,8;69
1645136437;23,8;69
1645136498;23,8;69
1645136560;23,8;69
1645136622;23,8;69
1645136684;23,7;75
1645136745;23,7;75
1645136807;23,7;75
1645136869;23,7;75
1645136914;23,8;69
1645136932;23,8;69
1645136995;23,8;69
1645137056;23,8;69
1645137118;23,8;69
1645137180;23,8;69
1645137243;23,8;69
1645137305;23,8;69
1645137366;23,8;69
1645137405;23,7;75
1645137429;23,7;75
1645137491;23,7;75
1645137552;23,7;75
1645137614;23,7;75
1645137670;23,8;69
1645137677;23,8;69
1645137738;23,8;69
1645137801;23,8;69
1645137863;23,8;69
1645137924;23,8;69
1645137987;23,8;69
1645138049;23,8;69
1645138111;23,8;69
1645138126;23,7;75
1645138173;23,7;75
1645138234;23,7;75
1645138296;23,7;75
1645138358;23,7;75
1645138391;23,7;69
1645138420;23,7;69
1645138481;23,7;69
1645138543;23,7;69
1645138606;23,7;69
1645138668;23,7;69
1645138729;23,7;69
1645138792;23,7;69
1645138803;23,7;75
1645138853;23,7;75
1645138915;23,7;75
1645138977;23,7;75
1645139038;23,7;75
1645139100;23,7;75
1645139126;23,7;69
1645139162;23,7;69
1645139224;23,7;69
1645139286;23,7;69
1645139348;23,7;69
1645139409;23,7;69
1645139471;23,7;69
1645139534;23,7;69
1645139596;23,7;69
1645139602;23,7;75
1645139660;23,7;75
1645139722;23,7;75
1645139784;23,7;75
1645139846;23,7;75
1645139909;23,7;75
1645139927;23,7;69
1645139971;23,7;69
1645140033;23,7;69
1645140094;23,7;69
1645140156;23,7;69
1645140218;23,7;69
1645140279;23,7;69
1645140327;23,6;75
1645140341;23,6;75
1645140402;23,6;75
1645140464;23,6;75
1645140526;23,6;75
1645140588;23,6;75
1645140643;23,7;69
1645140650;23,7;69
1645140712;23,7;69
1645140775;23,7;69
1645140837;23,7;69
1645140898;23,7;69
1645140961;23,7;69
1645141023;23,7;69
1645141038;23,6;75
1645141084;23,6;75
1645141146;23,6;75
1645141208;23,6;75
1645141269;23,6;75
1645141331;23,6;75
1645141393;23,6;75
1645141455;23,6;75
1645141458;23,7;69
1645141517;23,7;69
1645141579;23,7;69
1645141642;23,7;69
1645141704;23,7;69
1645141766;23,7;69
1645141828;23,7;69
1645141879;23,6;75
1645141890;23,6;75
1645141951;23,6;75
1645142013;23,6;75
1645142074;23,6;75
1645142136;23,6;75
1645142198;23,6;75
1645142260;23,6;75
1645142269;23,7;69
1645142323;23,7;69
1645142385;23,7;69
1645142447;23,7;69
1645142509;23,7;69
1645142572;23,7;69
1645142634;23,7;69
1645142669;23,6;75
1645142697;23,6;75
1645142758;23,6;75
1645142820;23,6;75
1645142882;23,6;75
1645142944;23,6;75
1645143006;23,6;75
1645143035;23,6;69
1645143067;23,6;69
1645143129;23,6;69
1645143191;23,6;69
1645143253;23,6;69
1645143315;23,6;69
1645143377;23,6;69
1645143439;23,6;69
1645143455;23,5;75
1645143501;23,5;75
1645143563;23,5;75
1645143625;23,5;75
1645143687;23,5;75
1645143748;23,5;75
1645143811;23,5;75
1645143873;23,5;75
1645143885;23,6;69
1645143935;23,6;69
1645143997;23,6;69
1645144059;23,6;69
1645144121;23,6;69
1645144184;23,6;69
1645144226;23,5;75
1645144247;23,5;75
1645144310;23,5;75
1645144372;23,5;75
1645144434;23,5;75
1645144496;23,5;75
1645144558;23,5;75
1645144620;23,5;75
1645144682;23,5;75
1645144736;23,6;69
1645144745;23,6;69
1645144807;23,6;69
1645144868;23,6;69
1645144930;23,6;69
1645144992;23,6;69
1645145053;23,6;69
1645145117;23,5;75
1645145117;23,5;75
1645145178;23,5;75
1645145216;23,6;76
1645145240;23,6;76
1645145302;23,6;76
1645145363;23,6;76
1645145426;23,6;76
1645145488;23,6;76
1645145549;23,6;76
1645145602;23,6;70
1645145611;23,6;70
1645145673;23,6;70
1645145736;23,6;70
1645145797;23,6;70
1645145859;23,6;70
1645145922;23,6;70
1645145984;23,6;70
1645145992;23,5;76
1645146047;23,5;76
1645146109;23,5;76
1645146171;23,5;76
1645146233;23,5;76
1645146295;23,5;76
1645146332;23,7;77
1645146357;23,7;77
1645146413;23,7;71
1645146419;23,7;71
1645146481;23,7;71
1645146544;23,7;71
1645146606;23,7;71
1645146668;23,7;71
1645146730;23,7;71
1645146792;23,7;71
1645146856;23,7;71
1645146913;23,6;77
1645146920;23,6;77
1645146983;23,6;77
1645147045;23,6;77
1645147107;23,6;77
1645147170;23,6;77
1645147228;23,6;71
1645147231;23,6;71
1645147293;23,6;71
1645147355;23,6;71
1645147417;23,6;71
1645147479;23,6;71
1645147541;23,6;71
1645147603;23,6;71
1645147665;23,6;71
1645147727;23,6;71
1645147759;23,5;77
1645147789;23,5;77
1645147851;23,5;77
1645147913;23,5;77
1645147975;23,5;77
1645148038;23,5;77
1645148100;23,5;77
1645148162;23,5;77
1645148199;23,6;71
1645148225;23,6;71
1645148286;23,6;71
1645148349;23,6;71
1645148413;23,6;71
1645148476;23,6;71
1645148537;23,6;71
1645148600;23,6;71
1645148639;23,5;77
1645148662;23,5;77
1645148728;23,5;77
1645148791;23,5;77
1645148852;23,5;77
1645148914;23,5;77
1645148977;23,5;77
1645149039;23,5;77
1645149070;23,6;71
1645149101;23,6;71
1645149164;23,6;71
1645149225;23,6;71
1645149287;23,6;71
1645149349;23,6;71
1645149411;23,6;71
1645149474;23,6;71
1645149536;23,6;71
1645149550;23,5;77
1645149598;23,5;77
1645149660;23,5;77
1645149722;23,5;77
1645149784;23,5;77
1645149846;23,5;77
1645149907;23,5;77
1645149956;23,6;71
1645149970;23,6;71
1645150031;23,6;71
1645150093;23,6;71
1645150155;23,6;71
1645150217;23,6;71
1645150278;23,6;71
1645150340;23,6;71
1645150396;23,5;77
1645150402;23,5;77
1645150464;23,5;77
1645150526;23,5;77
1645150589;23,5;77
1645150651;23,5;77
1645150713;23,5;77
1645150774;23,5;77
1645150836;23,6;71
1645150837;23,5;77
1645150899;23,6;71
1645150961;23,6;71
1645151022;23,6;71
1645151084;23,6;71
1645151146;23,6;71
1645151208;23,6;71
1645151262;23,5;77
1645151271;23,5;77
1645151333;23,5;77
1645151395;23,5;77
1645151457;23,5;77
1645151519;23,5;77
1645151581;23,5;77
1645151642;23,5;77
1645151704;23,5;77
1645151732;23,5;71
1645151766;23,5;71
1645151828;23,5;71
1645151890;23,5;71
1645151952;23,5;71
1645152014;23,5;71
1645152077;23,5;71
1645152102;23,4;76
1645152139;23,4;76
1645152201;23,4;76
1645152264;23,4;76
1645152327;23,4;76
1645152389;23,4;76
1645152452;23,4;76
1645152514;23,4;76
1645152576;23,4;76
1645152638;23,4;76
1645152700;23,4;76
1645152733;23,5;70
1645152762;23,5;70
1645152824;23,5;70
1645152886;23,5;70
1645152947;23,5;70
1645153010;23,5;70
1645153038;23,4;76
1645153073;23,4;76
1645153135;23,4;76
1645153196;23,4;76
1645153258;23,4;76
1645153320;23,4;76
1645153382;23,4;76
1645153444;23,4;76
1645153506;23,4;76
1645153569;23,4;76
1645153631;23,4;76
1645153694;23,6;70
1645153694;23,6;70
1645153756;23,6;70
1645153818;23,6;70
1645153880;23,6;70
1645153942;23,6;70
1645153994;23,4;76
1645154004;23,4;76
1645154066;23,4;76
1645154128;23,4;76
1645154189;23,4;76
1645154251;23,4;76
1645154314;23,4;76
1645154376;23,4;76
1645154437;23,4;76
1645154499;23,4;76
1645154560;23,4;76
1645154623;23,4;76
1645154664;23,5;70
1645154685;23,5;70
1645154747;23,5;70
1645154808;23,5;70
1645154870;23,5;70
1645154933;23,5;70
1645154950;23,4;76
1645154995;23,4;76
1645155058;23,4;76
1645155119;23,4;76
1645155181;23,4;76
1645155243;23,4;76
1645155305;23,4;76
1645155367;23,4;76
1645155429;23,4;76
1645155490;23,4;76
1645155552;23,4;76
1645155600;23,5;70
1645155614;23,5;70
1645155675;23,5;70
1645155738;23,5;70
1645155801;23,5;70
1645155862;23,5;70
1645155865;23,4;76
1645155925;23,4;76
1645155986;23,4;76
1645156048;23,4;76
1645156111;23,4;76
1645156173;23,4;76
1645156234;23,4;76
1645156297;23,4;76
1645156358;23,4;76
1645156420;23,4;76
1645156483;23,4;76
1645156544;23,4;76
1645156551;23,5;70
1645156606;23,5;70
1645156668;23,5;70
1645156731;23,5;70
1645156794;23,5;70
1645156841;23,4;76
1645156857;23,4;76
1645156919;23,4;76
1645156980;23,4;76
1645157042;23,4;76
1645157104;23,4;76
1645157131;23,5;79
1645157166;23,5;79
1645157228;23,5;79
1645157289;23,5;79
1645157351;23,5;79
1645157413;23,5;79
1645157467;23,5;73
1645157475;23,5;73
1645157537;23,5;73
1645157600;23,5;73
1645157662;23,5;73
1645157724;23,5;73
1645157786;23,5;73
1645157848;23,5;73
1645157910;23,5;73
1645157973;23,5;73
1645157997;23,5;79
1645158035;23,5;79
1645158098;23,5;79
1645158159;23,5;79
1645158221;23,5;79
1645158283;23,5;79
1645158344;23,5;79
1645158406;23,5;79
1645158423;23,5;73
1645158469;23,5;73
1645158531;23,5;73
1645158593;23,5;73
1645158655;23,5;73
1645158717;23,5;73
1645158779;23,5;73
1645158841;23,5;73
1645158904;23,5;73
1645158948;23,5;79
1645158966;23,5;79
1645159028;23,5;79
1645159090;23,5;79
1645159151;23,5;79
1645159214;23,5;79
1645159276;23,5;79
1645159337;23,5;79
1645159383;23,5;73
1645159400;23,5;73
1645159461;23,5;73
1645159524;23,5;73
1645159585;23,5;73
1645159647;23,5;73
1645159709;23,5;73
1645159771;23,5;73
1645159833;23,5;73
1645159895;23,5;73
1645159929;23,4;79
1645159956;23,4;79
1645160019;23,4;79
1645160080;23,4;79
1645160142;23,4;79
1645160205;23,4;79
1645160268;23,4;79
1645160331;23,4;79
1645160393;23,4;79
1645160454;23,4;79
1645160459;23,6;73
1645160516;23,6;73
1645160578;23,6;73
1645160639;23,6;73
1645160701;23,6;73
1645160763;23,6;73
1645160824;23,6;73
1645160886;23,6;73
1645160948;23,6;73
1645160985;23,4;79
1645161010;23,4;79
1645161071;23,4;79
1645161133;23,4;79
1645161196;23,4;79
1645161257;23,4;79
1645161319;23,4;79
1645161382;23,4;79
1645161443;23,4;79
1645161500;23,5;73
1645161505;23,5;73
1645161567;23,5;73
1645161629;23,5;73
1645161691;23,5;73
1645161753;23,5;73
1645161815;23,5;73
1645161877;23,5;73
1645161940;23,5;73
1645162001;23,5;73
1645162011;23,4;79
1645162063;23,4;79
1645162125;23,4;79
1645162187;23,4;79
1645162249;23,4;79
1645162311;23,4;79
1645162373;23,4;79
1645162435;23,4;79
1645162497;23,4;79
1645162541;23,5;73
1645162559;23,5;73
1645162621;23,5;73
1645162683;23,5;73
1645162744;23,5;73
1645162806;23,5;73
1645162868;23,5;73
1645162930;23,5;73
1645162993;23,5;73
1645163026;23,5;79
1645163054;23,5;79
1645163117;23,5;79
1645163180;23,5;79
1645163242;23,5;79
1645163304;23,5;79
1645163366;23,5;79
1645163428;23,5;79
1645163490;23,5;79
1645163502;23,5;73
1645163551;23,5;73
1645163613;23,5;73
1645163675;23,5;73
1645163737;23,5;73
1645163798;23,5;73
1645163860;23,5;73
1645163922;23,5;73
1645163984;23,5;73
1645163987;23,4;79
1645164016;23,4;79
1645164078;23,4;79
1645164140;23,4;79
1645164202;23,4;79
1645164263;23,4;79
1645164325;23,4;79
1645164387;23,4;79
1645164449;23,4;79
1645164498;23,5;73
1645164511;23,5;73
1645164575;23,5;73
1645164637;23,5;73
1645164699;23,5;73
1645164761;23,5;73
1645164822;23,5;73
1645164886;23,5;73
1645164948;23,5;73
1645164968;23,4;79
1645165010;23,4;79
1645165072;23,4;79
1645165133;23,4;79
1645165195;23,4;79
1645165257;23,4;79
1645165319;23,4;79
1645165380;23,4;79
1645165442;23,4;79
1645165504;23,4;79
1645165513;23,5;73
1645165565;23,5;73
1645165627;23,5;73
1645165690;23,5;73
1645165752;23,5;73
1645165814;23,5;73
1645165876;23,5;73
1645165938;23,5;73
1645165984;23,4;79
1645166000;23,4;79
1645166062;23,4;79
1645166125;23,4;79
1645166186;23,4;79
1645166248;23,4;79
1645166311;23,4;79
1645166373;23,4;79
1645166436;23,4;79
1645166498;23,4;79
1645166560;23,4;79
1645166604;23,5;73
1645166626;23,5;73
1645166688;23,5;73
1645166750;23,5;73
1645166811;23,5;73
1645166873;23,5;73
1645166936;23,5;73
1645166998;23,5;73
1645167060;23,5;73
1645167065;23,4;79
1645167121;23,4;79
1645167183;23,4;79
1645167245;23,4;79
1645167306;23,4;79
1645167368;23,4;79
1645167430;23,4;79
1645167493;23,4;79
1645167556;23,4;79
1645167620;23,5;73
1645167620;23,5;73
1645167681;23,5;73
1645167743;23,5;73
1645167805;23,5;73
1645167867;23,5;73
1645167929;23,5;73
1645167992;23,5;73
1645168054;23,5;73
1645168070;23,3;79
1645168116;23,3;79
1645168178;23,3;79
1645168240;23,3;79
1645168301;23,3;79
1645168363;23,3;79
1645168425;23,3;79
1645168487;23,3;79
1645168549;23,3;79
1645168612;23,3;79
1645168675;23,3;79
1645168681;23,4;73
1645168737;23,4;73
1645168800;23,4;73
1645168863;23,4;73
1645168924;23,4;73
1645168986;23,4;73
1645169048;23,4;73
1645169110;23,4;73
1645169116;23,4;79
1645169172;23,4;79
1645169233;23,4;79
1645169296;23,4;79
1645169358;23,4;79
1645169421;23,4;79
1645169484;23,4;79
1645169546;23,4;79
1645169609;23,4;79
1645169671;23,4;79
1645169732;23,4;79
1645169767;23,5;73
1645169794;23,5;73
1645169855;23,5;73
1645169917;23,5;73
1645169979;23,5;73
1645170042;23,5;73
1645170104;23,5;73
1645170165;23,5;73
1645170192;23,3;79
1645170227;23,3;79
1645170289;23,3;79
1645170352;23,3;79
1645170413;23,3;79
1645170476;23,3;79
1645170537;23,3;79
1645170600;23,3;79
1645170662;23,3;79
1645170723;23,3;79
1645170785;23,3;79
1645170788;23,4;73
1645170847;23,4;73
1645170909;23,4;73
1645170971;23,4;73
1645171033;23,4;73
1645171095;23,4;73
1645171157;23,4;73
1645171213;23,3;79
1645171220;23,3;79
1645171282;23,3;79
1645171344;23,3;79
1645171406;23,3;79
1645171468;23,3;79
1645171530;23,3;79
1645171592;23,3;79
1645171654;23,3;79
1645171716;23,3;79
1645171777;23,3;79
1645171839;23,3;79
1645171879;23,4;73
1645171901;23,4;73
1645171962;23,4;73
1645172025;23,4;73
1645172087;23,4;73
1645172149;23,4;73
1645172211;23,4;73
1645172274;23,4;73
1645172299;23,3;79
1645172337;23,3;79
1645172364;23,3;79
1645172399;23,3;79
1645172462;23,3;79
1645172523;23,3;79
1645172585;23,3;79
1645172646;23,3;79
1645172708;23,3;79
1645172770;23,3;79
1645172832;23,3;79
1645172893;23,3;79
1645172955;23,3;79
1645173010;23,4;73
1645173017;23,4;73
1645173080;23,4;73
1645173142;23,4;73
1645173204;23,4;73
1645173266;23,4;73
1645173327;23,4;73
1645173389;23,4;73
1645173415;23,3;79
1645173451;23,3;79
1645173513;23,3;79
1645173576;23,3;79
1645173637;23,3;79
1645173698;23,3;79
1645173761;23,3;79
1645173827;23,3;79
1645173889;23,3;79
1645173951;23,3;79
1645174013;23,3;79
1645174075;23,3;79
1645174085;23,4;73
1645174137;23,4;73
1645174199;23,4;73
1645174261;23,4;73
1645174323;23,4;73
1645174385;23,4;73
1645174449;23,4;73
1645174496;23,3;79
1645174511;23,3;79
1645174572;23,3;79
1645174635;23,3;79
1645174697;23,3;79
1645174759;23,3;79
1645174821;23,3;79
1645174884;23,3;79
1645174946;23,3;79
1645175008;23,3;79
1645175069;23,3;79
1645175131;23,3;79
1645175193;23,3;79
1645175236;23,4;73
1645175255;23,4;73
1645175316;23,4;73
1645175378;23,4;73
1645175439;23,4;73
1645175503;23,4;73
1645175565;23,4;73
1645175627;23,4;73
1645175632;23,3;79
1645175689;23,3;79
1645175752;23,3;79
1645175814;23,3;79
1645175876;23,3;79
1645175937;23,3;79
1645175999;23,3;79
1645176061;23,3;79
1645176123;23,3;79
1645176185;23,3;79
1645176247;23,3;79
1645176310;23,3;79
1645176372;23,3;79
1645176392;23,4;73
1645176433;23,4;73
1645176496;23,4;73
1645176558;23,4;73
1645176620;23,4;73
1645176682;23,4;73
1645176745;23,4;73
1645176783;23,3;79
1645176807;23,3;79
1645176869;23,3;79
1645176931;23,3;79
1645176993;23,3;79
1645177055;23,3;79
1645177116;23,3;79
1645177179;23,3;79
1645177240;23,3;79
1645177302;23,3;79
1645177363;23,3;79
1645177426;23,3;79
1645177488;23,3;79
1645177523;23,4;73
1645177550;23,4;73
1645177612;23,4;73
1645177675;23,4;73
1645177736;23,4;73
1645177798;23,4;73
1645177829;23,3;78
1645177860;23,3;78
1645177922;23,3;78
1645177984;23,3;78
1645178046;23,3;78
1645178107;23,3;78
1645178169;23,3;78
1645178231;23,3;78
1645178293;23,3;78
1645178355;23,3;78
1645178416;23,3;78
1645178479;23,3;78
1645178540;23,3;78
1645178603;23,3;78
1645178644;23,4;72
1645178665;23,4;72
1645178727;23,4;72
1645178789;23,4;72
1645178851;23,4;72
1645178913;23,4;72
1645178919;23,3;78
1645178975;23,3;78
1645179038;23,3;78
1645179100;23,3;78
1645179162;23,3;78
1645179224;23,3;78
1645179286;23,3;78
1645179348;23,3;78
1645179410;23,3;78
1645179472;23,3;78
1645179534;23,3;78
1645179597;23,3;78
1645179658;23,3;78
1645179720;23,3;78
1645179775;23,4;72
1645179782;23,4;72
1645179844;23,4;72
1645179906;23,4;72
1645179968;23,4;72
1645180030;23,3;78
1645180092;23,3;78
1645180153;23,3;78
1645180216;23,3;78
1645180278;23,3;78
1645180340;23,3;78
1645180401;23,3;78
1645180463;23,3;78
1645180526;23,3;78
1645180587;23,3;78
1645180649;23,3;78
1645180711;23,3;78
1645180773;23,3;78
1645180835;23,3;78
1645180897;23,3;78
1645180959;23,3;72
1645181021;23,3;72
1645181083;23,3;72
1645181145;23,3;72
1645181151;23,2;78
1645181208;23,2;78
1645181269;23,2;78
1645181332;23,2;78
1645181394;23,2;78
1645181455;23,2;78
1645181517;23,2;78
1645181578;23,2;78
1645181640;23,2;78
1645181703;23,2;78
1645181765;23,2;78
1645181826;23,2;78
1645181889;23,2;78
1645181951;23,2;78
1645181977;23,4;72
1645182013;23,4;72
1645182075;23,4;72
1645182137;23,4;72
1645182199;23,4;72
1645182227;23,3;78
1645182261;23,3;78
1645182323;23,3;78
1645182385;23,3;78
1645182448;23,3;78
1645182511;23,3;78
1645182573;23,3;78
1645182635;23,3;78
1645182697;23,3;78
1645182758;23,3;78
1645182820;23,3;78
1645182882;23,3;78
1645182944;23,3;78
