timestamp;temperature;humidity
1644372458;20,6;62
1644372519;20,6;62
1644372539;20,5;68
1644372583;20,5;68
1644372644;20,5;68
1644372706;20,5;68
1644372754;20,5;62
1644372768;20,5;62
1644372831;20,5;62
1644372893;20,5;62
1644372955;20,5;62
1644372984;20,5;68
1644373018;20,5;68
1644373080;20,5;68
1644373141;20,5;68
1644373203;20,5;68
1644373244;20,5;62
1644373266;20,5;62
1644373328;20,5;62
1644373390;20,5;62
1644373440;20,5;68
1644373451;20,5;68
1644373513;20,5;68
1644373575;20,5;68
1644373638;20,5;68
1644373695;20,6;62
1644373700;20,6;62
1644373762;20,6;62
1644373824;20,6;62
1644373870;20,5;68
1644373885;20,5;68
1644373947;20,5;68
1644374009;20,5;68
1644374071;20,5;68
1644374132;20,5;68
1644374180;20,5;62
1644374194;20,5;62
1644374256;20,5;62
1644374318;20,5;62
1644374330;20,5;68
1644374380;20,5;68
1644374441;20,5;68
1644374503;20,5;68
1644374565;20,5;68
1644374575;20,5;62
1644374627;20,5;62
1644374690;20,5;62
1644374751;20,5;68
1644374813;20,5;68
1644374875;20,5;68
1644374937;20,5;68
1644375000;20,5;68
1644375061;20,5;68
1644375123;20,5;68
1644375184;20,5;68
1644375246;20,5;68
1644375308;20,5;68
1644375370;20,5;68
1644375432;20,5;68
1644375494;20,5;68
1644375556;20,5;68
1644375617;20,5;68
1644375679;20,5;68
1644375741;20,5;68
1644375803;20,5;68
1644375865;20,5;68
1644375927;20,5;68
1644375988;20,5;68
1644376017;20,5;62
1644376050;20,5;62
1644376112;20,5;62
1644376174;20,5;62
1644376212;20,5;68
1644376236;20,5;68
1644376297;20,5;68
1644376359;20,5;68
1644376421;20,5;68
1644376484;20,5;68
1644376546;20,5;68
1644376562;20,5;62
1644376608;20,5;62
1644376670;20,5;62
1644376697;20,5;68
1644376732;20,5;68
1644376794;20,5;68
1644376857;20,5;68
1644376919;20,5;68
1644376981;20,5;68
1644377043;20,5;68
1644377105;20,5;68
1644377167;20,5;68
1644377228;20,5;68
1644377290;20,5;68
1644377354;20,5;68
1644377417;20,5;68
1644377448;20,4;62
1644377479;20,4;62
1644377541;20,4;62
1644377602;20,4;62
1644377618;20,4;68
1644377665;20,4;68
1644377727;20,4;68
1644377788;20,4;68
1644377850;20,4;68
1644377912;20,4;68
1644377974;20,4;68
1644377988;20,4;62
1644378036;20,4;62
1644378098;20,4;62
1644378143;20,4;68
1644378159;20,4;68
1644378221;20,4;68
1644378283;20,4;68
1644378345;20,4;68
1644378407;20,4;68
1644378469;20,4;68
1644378531;20,4;68
1644378592;20,4;68
1644378655;20,4;68
1644378717;20,4;68
1644378779;20,4;68
1644378841;20,4;68
1644378902;20,4;68
1644378964;20,4;68
1644379025;20,4;68
1644379088;20,4;68
1644379150;20,4;68
1644379212;20,4;68
1644379274;20,4;68
1644379336;20,4;68
1644379398;20,4;68
1644379460;20,4;68
1644379522;20,4;68
1644379584;20,4;68
1644379646;20,4;68
1644379708;20,4;68
1644379769;20,4;68
1644379831;20,4;68
1644379893;20,4;68
1644379954;20,4;68
1644380016;20,4;68
1644380078;20,4;68
1644380141;20,4;68
1644380203;20,4;68
1644380265;20,4;68
1644380327;20,4;68
1644380389;20,4;68
1644380452;20,4;68
1644380514;20,4;68
1644380576;20,4;68
1644380638;20,4;68
1644380700;20,4;68
1644380762;20,4;68
1644380824;20,4;68
1644380886;20,4;68
1644380948;20,4;68
1644381010;20,4;68
1644381073;20,4;68
1644381135;20,4;68
1644381196;20,4;68
1644381258;20,4;68
1644381320;20,4;68
1644381383;20,4;68
1644381445;20,4;68
1644381507;20,4;68
1644381568;20,4;68
1644381630;20,4;68
1644381692;20,4;68
1644381754;20,4;68
1644381816;20,4;68
1644381878;20,4;68
1644381940;20,4;68
1644382001;20,4;68
1644382063;20,4;68
1644382126;20,4;68
1644382188;20,4;68
1644382250;20,4;68
1644382311;20,4;68
1644382373;20,4;68
1644382436;20,4;68
1644382497;20,4;68
1644382559;20,4;68
1644382621;20,4;68
1644382683;20,4;68
1644382745;20,4;68
1644382807;20,4;68
1644382869;20,4;68
1644382931;20,4;68
1644382993;20,4;68
1644383055;20,4;68
1644383117;20,4;68
1644383179;20,4;68
1644383241;20,4;68
1644383303;20,4;68
1644383366;20,4;68
1644383427;20,4;68
1644383489;20,4;68
1644383551;20,4;68
1644383613;20,4;68
1644383675;20,4;68
1644383737;20,4;68
1644383799;20,4;68
1644383861;20,4;68
1644383923;20,4;68
1644383984;20,4;68
1644384046;20,4;68
1644384108;20,4;68
1644384169;20,4;68
1644384231;20,4;68
1644384292;20,4;68
1644384354;20,4;68
1644384416;20,4;68
1644384477;20,4;68
1644384540;20,4;68
1644384603;20,4;68
1644384665;20,4;68
1644384727;20,4;68
1644384790;20,4;68
1644384852;20,4;68
1644384915;20,4;68
1644384977;20,4;68
1644385038;20,4;68
1644385100;20,4;68
1644385163;20,4;68
1644385225;20,4;68
1644385287;20,4;68
1644385349;20,4;68
1644385411;20,4;68
1644385473;20,4;68
1644385536;20,4;68
1644385599;20,4;68
1644385660;20,4;68
1644385722;20,4;68
1644385786;20,4;68
1644385848;20,4;68
1644385909;20,4;68
1644385972;20,4;68
1644386033;20,4;68
1644386095;20,4;68
1644386157;20,4;68
1644386219;20,4;68
1644386282;20,4;68
1644386345;20,4;68
1644386419;20,4;68
1644386481;20,4;68
1644386544;20,4;68
1644386606;20,4;68
1644386669;20,4;68
1644386731;20,4;68
1644386793;20,4;68
1644386855;20,4;68
1644386916;20,4;68
1644386978;20,4;68
1644387040;20,4;68
1644387101;20,4;68
1644387163;20,4;68
1644387225;20,4;68
1644387288;20,4;68
1644387350;20,4;68
1644387412;20,4;68
1644387474;20,4;68
1644387536;20,4;68
1644387598;20,4;68
1644387660;20,4;68
1644387681;20,4;68
1644387722;20,4;68
1644387784;20,4;68
1644387846;20,4;68
1644387908;20,4;68
1644387970;20,4;68
1644388032;20,4;68
1644388076;20,5;74
1644388094;20,5;74
1644388157;20,5;74
1644388220;20,5;74
1644388227;20,5;68
1644388282;20,5;68
1644388344;20,5;68
1644388407;20,5;68
1644388468;20,5;68
1644388530;20,5;68
1644388591;20,5;68
1644388597;20,5;74
1644388653;20,5;74
1644388714;20,5;74
1644388747;20,5;68
1644388776;20,5;68
1644388838;20,5;68
1644388899;20,5;68
1644388961;20,5;68
1644389023;20,5;68
1644389086;20,5;68
1644389122;20,5;74
1644389149;20,5;74
1644389211;20,5;74
1644389232;20,5;68
1644389272;20,5;68
1644389334;20,5;68
1644389397;20,5;68
1644389458;20,5;68
1644389520;20,5;68
1644389582;20,5;68
1644389633;20,4;74
1644389645;20,4;74
1644389708;20,4;74
1644389769;20,4;74
1644389808;20,5;68
1644389831;20,5;68
1644389894;20,5;68
1644389956;20,5;68
1644390018;20,5;68
1644390081;20,5;68
1644390143;20,5;68
1644390158;20,4;74
1644390205;20,4;74
1644390267;20,4;74
1644390330;20,4;74
1644390363;20,5;68
1644390391;20,5;68
1644390453;20,5;68
1644390515;20,5;68
1644390577;20,5;68
1644390639;20,5;68
1644390701;20,5;68
1644390709;20,5;74
1644390763;20,5;74
1644390825;20,5;74
1644390887;20,5;74
1644390914;20,5;68
1644390950;20,5;68
1644391013;20,5;68
1644391075;20,5;68
1644391136;20,5;68
1644391198;20,5;68
1644391254;20,5;74
1644391260;20,5;74
1644391322;20,5;74
1644391383;20,5;74
1644391399;20,5;68
1644391445;20,5;68
1644391507;20,5;68
1644391569;20,5;68
1644391630;20,5;68
1644391692;20,5;68
1644391755;20,5;68
1644391790;20,4;74
1644391817;20,4;74
1644391879;20,4;74
1644391941;20,4;74
1644391950;20,5;68
1644392003;20,5;68
1644392064;20,5;68
1644392126;20,5;68
1644392188;20,5;68
1644392250;20,5;68
1644392312;20,5;68
1644392315;20,4;74
1644392373;20,4;74
1644392436;20,4;74
1644392500;20,5;68
1644392500;20,5;68
1644392560;20,5;68
1644392626;20,5;68
1644392688;20,5;68
1644392750;20,5;68
1644392812;20,5;68
1644392860;20,4;74
1644392874;20,4;74
1644392936;20,4;74
1644392999;20,4;74
1644393026;20,5;68
1644393060;20,5;68
1644393122;20,5;68
1644393184;20,5;68
1644393246;20,5;68
1644393309;20,5;68
1644393371;20,5;68
1644393386;20,4;74
1644393434;20,4;74
1644393496;20,5;72
1644393558;20,5;72
1644393606;20,4;66
1644393621;20,4;66
1644393683;20,4;66
1644393745;20,4;66
1644393806;20,3;72
1644393868;20,3;72
1644393930;20,3;72
1644393992;20,3;72
1644394054;20,3;72
1644394116;20,3;72
1644394121;20,3;66
1644394178;20,3;66
1644394239;20,3;66
1644394301;20,3;66
1644394327;20,3;72
1644394363;20,3;72
1644394426;20,3;72
1644394488;20,3;72
1644394551;20,3;72
1644394614;20,3;72
1644394677;20,4;66
1644394739;20,4;66
1644394800;20,4;66
1644394862;20,4;66
1644394925;20,3;72
1644394987;20,3;72
1644395049;20,3;72
1644395111;20,3;72
1644395172;20,3;72
1644395234;20,3;72
1644395257;20,4;66
1644395297;20,4;66
1644395358;20,4;66
1644395421;20,4;66
1644395428;20,3;72
1644395483;20,3;72
1644395545;20,3;72
1644395607;20,3;72
1644395669;20,3;72
1644395731;20,3;72
1644395763;20,3;66
1644395793;20,3;66
1644395855;20,3;66
1644395916;20,3;66
1644395948;20,3;72
1644395978;20,3;72
1644396041;20,3;72
1644396102;20,3;72
1644396164;20,3;72
1644396225;20,3;72
1644396288;20,3;72
1644396318;20,3;66
1644396350;20,3;66
1644396412;20,3;66
1644396474;20,3;66
1644396498;20,3;72
1644396536;20,3;72
1644396597;20,3;72
1644396659;20,3;72
1644396720;20,3;72
1644396782;20,3;72
1644396844;20,3;72
1644396906;20,3;66
1644396967;20,3;66
1644397024;20,3;72
1644397029;20,3;72
1644397090;20,3;72
1644397152;20,3;72
1644397214;20,3;72
1644397276;20,3;72
1644397338;20,3;72
1644397400;20,3;72
1644397462;20,3;72
1644397523;20,3;72
1644397585;20,3;72
1644397647;20,3;72
1644397709;20,3;72
1644397770;20,3;72
1644397832;20,3;72
1644397894;20,3;72
1644397925;20,3;66
1644397955;20,3;66
1644398017;20,3;66
1644398079;20,3;66
1644398100;20,3;72
1644398141;20,3;72
1644398203;20,3;72
1644398265;20,3;72
1644398327;20,3;72
1644398389;20,3;72
1644398451;20,3;72
1644398512;20,3;72
1644398574;20,3;72
1644398636;20,3;72
1644398698;20,3;72
1644398760;20,3;72
1644398821;20,3;72
1644398884;20,3;72
1644398946;20,3;72
1644399009;20,3;72
1644399071;20,3;72
1644399133;20,3;72
1644399196;20,3;72
1644399258;20,3;72
1644399320;20,3;72
1644399382;20,3;72
1644399444;20,3;72
1644399506;20,3;72
1644399567;20,3;72
1644399629;20,3;72
1644399691;20,3;72
1644399753;20,3;72
1644399815;20,3;72
1644399877;20,3;72
1644399939;20,3;72
1644400000;20,3;72
1644400062;20,3;72
1644400124;20,3;72
1644400186;20,3;72
1644400249;20,3;72
1644400311;20,3;72
1644400373;20,3;72
1644400434;20,3;72
1644400496;20,3;72
1644400558;20,3;72
1644400620;20,3;72
1644400683;20,3;72
1644400745;20,3;72
1644400807;20,3;72
1644400869;20,3;72
1644400931;20,3;72
1644400993;20,3;72
1644401055;20,3;72
1644401117;20,3;72
1644401179;20,3;72
1644401241;20,3;72
1644401302;20,3;72
1644401364;20,3;72
1644401425;20,3;72
1644401487;20,3;72
1644401549;20,3;72
1644401611;20,3;72
1644401673;20,3;72
1644401735;20,3;72
1644401798;20,3;72
1644401861;20,3;72
1644401923;20,3;72
1644401985;20,3;72
1644402047;20,3;72
1644402109;20,3;72
1644402171;20,3;72
1644402232;20,3;72
1644402295;20,3;72
1644402357;20,3;72
1644402419;20,3;72
1644402482;20,3;72
1644402544;20,3;72
1644402606;20,3;72
1644402668;20,3;72
1644402730;20,3;72
1644402793;20,3;72
1644402855;20,3;72
1644402917;20,3;72
1644402979;20,3;72
1644403041;20,3;72
1644403103;20,3;72
1644403164;20,3;72
1644403226;20,3;72
1644403287;20,3;72
1644403349;20,3;72
1644403411;20,3;72
1644403473;20,3;72
1644403535;20,3;72
1644403598;20,3;72
1644403660;20,3;72
1644403722;20,3;72
1644403784;20,3;72
1644403845;20,3;72
1644403907;20,3;72
1644403969;20,3;72
1644404030;20,3;72
1644404092;20,3;72
1644404155;20,3;72
1644404216;20,3;72
1644404279;20,3;72
1644404343;20,3;72
1644404405;20,3;72
1644404467;20,3;72
1644404530;20,3;72
1644404593;20,3;72
1644404656;20,3;72
1644404718;20,3;72
1644404780;20,3;72
1644404842;20,3;72
1644404905;20,3;72
1644404967;20,3;72
1644405031;20,3;72
1644405092;20,3;72
1644405154;20,3;72
1644405216;20,3;72
1644405278;20,3;72
1644405341;20,3;72
1644405403;20,3;72
1644405465;20,3;72
1644405527;20,3;72
1644405589;20,3;72
1644405651;20,3;72
1644405713;20,3;72
1644405775;20,3;72
1644405837;20,3;72
1644405898;20,3;72
1644405960;20,3;72
1644406022;20,3;72
1644406084;20,3;72
1644406146;20,3;72
1644406209;20,3;72
1644406271;20,3;72
1644406333;20,3;72
1644406396;20,3;72
1644406458;20,3;72
1644406521;20,3;72
1644406577;20,5;66
1644406582;20,5;66
1644406644;20,5;66
1644406706;20,5;66
1644406757;20,4;72
1644406768;20,4;72
1644406829;20,4;72
1644406891;20,4;72
1644406952;20,4;72
1644407015;20,4;72
1644407076;20,4;72
1644407139;20,4;72
1644407201;20,4;72
1644407263;20,4;72
1644407325;20,4;72
1644407387;20,4;72
1644407449;20,4;72
1644407510;20,4;72
1644407572;20,4;72
1644407635;20,4;72
1644407696;20,4;72
1644407758;20,4;72
1644407820;20,4;72
1644407882;20,4;72
1644407944;20,4;72
1644408006;20,4;72
1644408068;20,4;72
1644408130;20,4;72
1644408193;20,4;72
1644408254;20,4;72
1644408317;20,4;72
1644408380;20,4;72
1644408441;20,4;72
1644408503;20,4;72
1644408566;20,4;72
1644408629;20,4;72
1644408690;20,4;72
1644408752;20,4;72
1644408814;20,4;72
1644408876;20,4;72
1644408938;20,4;72
1644409000;20,4;72
1644409063;20,4;72
1644409126;20,4;72
1644409187;20,4;72
1644409249;20,4;72
1644409311;20,4;72
1644409372;20,4;72
1644409434;20,4;72
1644409496;20,4;72
1644409558;20,4;72
1644409620;20,4;72
1644409683;20,4;72
1644409746;20,4;72
1644409808;20,4;72
1644409870;20,4;72
1644409932;20,4;72
1644409995;20,4;72
1644410058;20,4;72
1644410120;20,4;72
1644410181;20,4;72
1644410243;20,4;72
1644410305;20,4;72
1644410366;20,4;72
1644410430;20,5;66
1644410430;20,5;66
1644410491;20,5;66
1644410552;20,5;66
1644410614;20,5;66
1644410677;20,5;66
1644410705;20,4;72
1644410738;20,4;72
1644410800;20,4;72
1644410862;20,4;72
1644410924;20,4;72
1644410986;20,4;72
1644410990;20,5;66
1644411048;20,5;66
1644411111;20,5;66
1644411173;20,5;66
1644411231;20,4;72
1644411235;20,4;72
1644411297;20,4;72
1644411359;20,4;72
1644411421;20,4;72
1644411483;20,4;72
1644411544;20,4;72
1644411556;20,5;66
1644411606;20,5;66
1644411669;20,5;66
1644411731;20,5;66
1644411793;20,5;66
1644411801;20,4;72
1644411854;20,4;72
1644411916;20,4;72
1644411978;20,4;72
1644412039;20,4;72
1644412102;20,4;72
1644412136;20,5;66
1644412163;20,5;66
1644412225;20,5;66
1644412286;20,5;66
1644412348;20,5;66
1644412361;20,5;72
1644412411;20,5;72
1644412473;20,5;72
1644412535;20,5;72
1644412597;20,5;72
1644412659;20,5;72
1644412667;20,5;66
1644412721;20,5;66
1644412784;20,5;66
1644412845;20,5;66
1644412907;20,5;66
1644412968;20,5;66
1644412987;20,5;72
1644413030;20,5;72
1644413092;20,5;72
1644413154;20,5;72
1644413216;20,5;72
1644413232;20,5;66
1644413278;20,5;66
1644413340;20,5;66
1644413403;20,5;66
1644413452;20,5;72
1644413465;20,5;72
1644413527;20,5;72
1644413590;20,5;72
1644413643;20,5;66
1644413652;20,5;66
1644413714;20,5;66
1644413776;20,5;66
1644413838;20,5;66
1644413900;20,5;66
1644413923;20,5;72
1644413962;20,5;72
1644414024;20,5;72
1644414086;20,5;72
1644414147;20,5;72
1644414208;20,6;66
1644414210;20,6;66
1644414273;20,6;66
1644414335;20,6;66
1644414397;20,6;66
1644414458;20,6;66
1644414463;20,5;72
1644414521;20,5;72
1644414583;20,5;72
1644414645;20,5;72
1644414707;20,5;72
1644414763;20,6;66
1644414769;20,6;66
1644414831;20,6;66
1644414893;20,6;66
1644414956;20,6;66
1644415018;20,6;66
1644415024;20,5;72
1644415081;20,5;72
1644415143;20,5;72
1644415205;20,5;72
1644415267;20,5;72
1644415329;20,5;72
1644415334;20,6;66
1644415390;20,6;66
1644415452;20,6;66
1644415513;20,6;66
1644415575;20,6;66
1644415637;20,6;66
1644415699;20,6;66
1644415714;20,5;72
1644415760;20,5;72
1644415822;20,5;72
1644415883;20,5;72
1644415939;20,5;66
1644415946;20,5;66
1644416008;20,5;66
1644416071;20,5;66
1644416132;20,5;66
1644416194;20,5;66
1644416230;20,5;72
1644416256;20,5;72
1644416320;20,5;72
1644416382;20,5;72
1644416444;20,5;72
1644416506;20,5;72
1644416525;20,6;66
1644416569;20,6;66
1644416631;20,6;66
1644416692;20,6;66
1644416754;20,6;66
1644416785;20,6;72
1644416816;20,6;72
1644416878;20,6;72
1644416942;20,6;72
1644417005;20,6;66
1644417067;20,6;66
1644417130;20,6;66
1644417191;20,6;66
1644417221;20,6;72
1644417254;20,6;72
1644417301;20,7;72
1644417317;20,7;72
1644417379;20,7;72
1644417416;20,6;66
1644417441;20,6;66
1644417503;20,6;66
1644417565;20,6;66
1644417627;20,6;66
1644417689;20,6;66
1644417736;20,6;72
1644417751;20,6;72
1644417813;20,6;72
1644417875;20,6;72
1644417926;20,7;66
1644417937;20,7;66
1644417998;20,7;66
1644418060;20,7;66
1644418122;20,7;66
1644418184;20,7;66
1644418246;20,7;66
1644418307;20,7;66
1644421354;20,4;60
1644421499;20,4;66
1644422155;20,5;68
1644422410;20,5;62
1644422615;20,5;68
1644422905;20,5;62
1644423175;20,5;68
1644423451;20,6;62
1644423731;20,6;68
1644424006;20,6;62
1644424356;20,6;68
1644424521;20,6;62
1644428865;20,6;56
1644429065;20,6;62
1644429481;20,7;56
1644429692;20,7;62
1644430111;20,8;56
1644430491;20,8;62
1644430787;20,8;56
1644431137;20,8;62
1644431447;20,9;56
1644431712;20,9;62
1644432008;21,0;56
1644444748;21,2;62
1644444973;21,2;56
1644446930;21,0;62
1644447160;21,0;56
1644447315;21,0;62
1644447555;21,0;56
1644447840;20,9;62
1644448050;20,9;56
1644448176;20,9;62
1644458034;20,6;68
1644458189;20,6;62
1644458439;20,6;68
1644458589;20,6;62
1644458909;20,5;68
1644459089;20,6;62
1644459325;20,5;68
1644459490;20,5;62
1644459735;20,6;68
1644459970;20,6;62
1644460165;20,5;68
1644460390;20,5;62
1644460591;20,5;68
1644460826;20,5;62
1644461021;20,5;68
1644461266;20,5;62
1644461466;20,5;68
1644461717;20,5;62
1644461892;20,5;68
1644462187;20,5;62
1644462347;20,5;68
1644462587;20,5;62
1644462762;20,4;68
1644462953;20,4;62
1644463163;20,4;68
1644463363;20,4;62
1644463563;20,4;68
1644463778;20,4;62
1644463983;20,4;68
1644464289;20,4;62
1644464429;20,4;68
1644465129;20,3;62
1644465294;20,3;68
1644465580;20,3;62
1644465735;20,3;68
1644472818;20,3;68
1644472880;20,3;68
1644472942;20,3;68
1644473004;20,3;68
1644473066;20,3;68
1644473128;20,3;68
1644473191;20,3;68
1644473252;20,3;68
1644473314;20,3;68
1644473377;20,3;68
1644473439;20,3;68
1644473501;20,3;68
1644473563;20,3;68
1644473626;20,3;68
1644473688;20,3;68
1644473750;20,3;68
1644473813;20,3;68
1644473875;20,3;68
1644473936;20,3;68
1644473999;20,3;68
1644474061;20,3;68
1644474123;20,3;68
1644474184;20,3;68
1644474247;20,3;68
1644474310;20,3;68
1644474372;20,3;68
1644474433;20,3;68
1644474495;20,3;68
1644474558;20,3;68
1644474620;20,3;68
1644474682;20,3;68
1644474744;20,3;68
1644474808;20,3;68
1644474870;20,3;68
1644474932;20,3;68
1644474952;20,5;74
1644474994;20,5;74
1644475055;20,5;74
1644475117;20,5;74
1644475179;20,5;68
1644475241;20,5;68
1644475302;20,5;68
1644475364;20,5;68
1644475427;20,5;68
1644475490;20,5;68
1644475508;20,5;74
1644475551;20,5;74
1644475613;20,5;74
1644475633;20,5;68
1644475676;20,5;68
1644475738;20,5;68
1644475801;20,5;68
1644475863;20,5;68
1644475925;20,5;68
1644475987;20,5;68
1644476038;20,5;74
1644476048;20,5;74
1644476110;20,5;74
1644476163;20,5;68
1644476172;20,5;68
1644476234;20,5;68
1644476296;20,5;68
1644476358;20,5;68
1644476420;20,5;68
1644476483;20,5;68
1644476545;20,5;68
1644476607;20,5;68
1644476669;20,5;68
1644476732;20,5;68
1644476793;20,5;68
1644476855;20,5;68
1644476917;20,5;68
1644476979;20,5;68
1644477041;20,5;68
1644477084;20,4;74
1644477103;20,4;74
1644477166;20,4;74
1644477199;20,4;68
1644477228;20,4;68
1644477291;20,4;68
1644477354;20,4;68
1644477416;20,4;68
1644477477;20,4;68
1644477540;20,4;68
1644477602;20,4;68
1644477609;20,4;74
1644477664;20,4;74
1644477725;20,4;68
1644477726;20,4;68
1644477789;20,4;68
1644477850;20,4;68
1644477912;20,4;68
1644477973;20,4;68
1644478036;20,4;68
1644478098;20,4;68
1644478130;20,4;74
1644478161;20,4;74
1644478223;20,4;74
1644478285;20,4;74
1644478315;20,4;68
1644478347;20,4;68
1644478409;20,4;68
1644478471;20,4;68
1644478532;20,4;68
1644478594;20,4;68
1644478656;20,4;68
1644478690;20,4;74
1644478718;20,4;74
1644478780;20,4;74
1644478843;20,4;74
1644478876;20,4;68
1644478906;20,4;68
1644478968;20,4;68
1644479031;20,4;68
1644479094;20,4;68
1644479156;20,4;68
1644479218;20,4;68
1644479236;20,4;74
1644479280;20,4;74
1644479342;20,4;74
1644479405;20,4;74
1644479416;20,4;68
1644479466;20,4;68
1644479528;20,4;68
1644479590;20,4;68
1644479653;20,4;68
1644479714;20,4;68
1644479777;20,4;68
1644479781;20,4;74
1644479839;20,4;74
1644479901;20,4;74
1644479956;20,4;68
1644479963;20,4;68
1644480025;20,4;68
1644480087;20,4;68
1644480149;20,4;68
1644480211;20,4;68
1644480272;20,4;68
1644480322;20,4;74
1644480334;20,4;74
1644480396;20,4;74
1644480458;20,4;74
1644480520;20,4;74
1644480537;20,4;68
1644480581;20,4;68
1644480644;20,4;68
1644480706;20,4;68
1644480769;20,4;68
1644480831;20,4;68
1644480872;20,3;74
1644480894;20,3;74
1644480956;20,3;74
1644481019;20,3;74
1644481081;20,3;74
1644481107;20,4;68
1644481143;20,4;68
1644481205;20,4;68
1644481268;20,4;68
1644481330;20,4;68
1644481392;20,4;68
1644481428;20,3;74
1644481454;20,3;74
1644481517;20,3;74
1644481579;20,3;74
1644481641;20,3;74
1644481673;20,4;68
1644481703;20,4;68
1644481766;20,4;68
1644481829;20,4;68
1644481890;20,4;68
1644481952;20,4;68
1644481993;20,3;74
1644482015;20,3;74
1644482077;20,3;74
1644482138;20,3;74
1644482200;20,3;74
1644482218;20,4;68
1644482262;20,4;68
1644482323;20,4;68
1644482385;20,4;68
1644482446;20,4;68
1644482508;20,4;68
1644482554;20,3;74
1644482571;20,3;74
1644482632;20,3;74
1644482694;20,3;74
1644482756;20,3;74
1644482809;20,4;68
1644482819;20,4;68
1644482881;20,4;68
1644482943;20,4;68
1644483005;20,4;68
1644483067;20,4;68
1644483119;20,3;74
1644483128;20,3;74
1644483190;20,3;74
1644483252;20,3;74
1644483314;20,3;74
1644483376;20,3;74
1644483379;20,4;68
1644483438;20,4;68
1644483499;20,4;68
1644483561;20,4;68
1644483624;20,4;68
1644483684;20,3;74
1644483686;20,3;74
1644483747;20,3;74
1644483809;20,3;74
