timestamp,temperature,usage
1645285507,50.0,0.3
1645285807,45.0,20.8
1645286108,44.0,0.3
1645286407,44.0,0.3
1645286707,44.0,4.2
1645287007,44.0,2
1645287308,44.0,2
1645287607,44.0,0.5
1645287907,45.0,0.5
1645288207,46.0,0.7
1645288508,45.0,33.2
1645288807,45.0,2
1645289107,45.0,0.5
1645289407,44.0,0.5
1645289707,45.0,3.5
1645290008,45.0,0.3
1645290307,44.0,0.8
1645290607,45.0,0.8
1645290907,45.0,0.3
1645291208,44.0,38.9
1645291507,44.0,0.8
1645291807,44.0,0.8
1645292107,45.0,1.2
1645292408,44.0,1
1645292707,44.0,0.5
1645293007,45.0,0.5
1645293307,44.0,0.7
1645293608,46.0,0.2
1645293907,44.0,15.2
1645294207,44.0,0.5
1645294507,44.0,1.3
1645294807,44.0,0.3
1645295108,44.0,0.7
1645295407,45.0,0.7
1645295707,45.0,1
1645296007,44.0,0.5
1645296308,45.0,0.5
1645296607,44.0,28.3
1645296907,44.0,0.7
1645297207,44.0,1.5
1645297508,44.0,0.3
1645297807,44.0,1.8
1645298107,44.0,1
1645298407,44.0,0.8
1645298708,44.0,0.3
1645299007,45.0,1
1645299307,45.0,40.1
1645299607,45.0,0.8
1645299908,44.0,4.6
1645300207,44.0,0.3
1645300507,45.0,1
1645300807,44.0,0.8
1645301107,44.0,1.8
1645301408,45.0,0.3
1645301707,45.0,1.2
1645302007,44.0,21.4
1645302307,44.0,0.7
1645302608,44.0,0.8
1645302907,44.0,2
1645303207,45.0,1.8
1645303507,45.0,0.5
1645303808,44.0,1
1645304107,44.0,0.7
1645304407,45.0,1
1645304707,44.0,3.2
1645305008,44.0,0.5
1645305307,44.0,0.5
1645305607,44.0,0.3
1645305907,45.0,0.8
1645306207,44.0,1
1645306508,45.0,0.8
1645306807,44.0,0.5
1645307107,44.0,1
1645307407,44.0,0.5
1645307708,44.0,1.2
1645308007,44.0,1.8
1645308307,44.0,0.5
1645308607,44.0,0.3
1645308908,44.0,1.7
1645309207,44.0,0.2
1645309507,44.0,0.5
1645309807,45.0,0.8
1645310108,45.0,0.5
1645310407,44.0,0.5
1645310707,44.0,0.5
1645311007,44.0,1.7
1645311308,45.0,0.8
1645311607,44.0,1.8
1645311907,44.0,0.3
1645312207,44.0,0.5
1645312507,44.0,1
1645312807,44.0,0.5
1645313107,45.0,0.3
1645313407,45.0,0.8
1645313707,44.0,0.7
1645314008,44.0,0.5
1645314307,44.0,0.7
1645314607,45.0,3.3
1645314907,44.0,2.5
1645315208,44.0,2.5
1645315507,49.0,0.7
1645315807,44.0,18.2
1645316107,44.0,0.8
1645316408,44.0,1.3
1645316707,45.0,0.8
1645317007,45.0,1.5
1645317307,44.0,0.7
1645317608,44.0,1
1645317907,44.0,0.5
1645318207,45.0,0.8
1645318507,44.0,18.1
1645318807,44.0,1.7
1645319108,45.0,1.7
1645319407,44.0,1
1645319707,45.0,1.3
1645320007,45.0,0.2
1645320308,44.0,0.8
1645320607,44.0,0.7
1645320907,45.0,0.7
1645321207,44.0,40.2
1645321508,44.0,0.8
1645321807,44.0,0.8
1645322107,44.0,0.7
1645322407,44.0,0.8
1645322708,44.0,3.6
1645323007,44.0,0.5
1645323307,45.0,0.7
1645323607,45.0,0.7
1645323908,44.0,31.8
1645324207,44.0,0.5
1645324507,44.0,1.8
1645324807,44.0,0.5
1645325107,44.0,0.8
1645325408,44.0,0.8
1645325707,44.0,0.8
1645326007,44.0,0.8
1645326307,44.0,0.8
1645326608,45.0,74.3
1645326907,45.0,49.9
1645327207,45.0,48.6
1645327508,46.0,77.9
1645327807,46.0,50.2
1645328107,45.0,53.7
1645328407,45.0,66.2
1645328708,46.0,41.7
1645329007,45.0,40.7
1645329307,45.0,48.2
1645329607,46.0,27.2
1645329907,45.0,34
1645330208,45.0,50.2
1645330507,45.0,29.2
1645330807,45.0,50.2
1645331107,45.0,50.5
1645331408,46.0,32.2
1645331707,45.0,50.2
1645332007,45.0,50.4
1645332307,45.0,49.8
1645332608,45.0,28.7
1645332907,45.0,50
1645333207,45.0,52.3
1645333507,46.0,40.9
1645333808,45.0,52
1645334107,45.0,29.5
1645334407,50.0,36.4
1645334708,47.0,51.1
1645335007,45.0,38.2
1645335307,49.0,39
1645335608,46.0,50.1
1645335907,46.0,50.3
1645336207,49.0,52.4
1645336507,45.0,50.7
1645336808,46.0,29.2
1645337107,46.0,69.7
1645337408,46.0,45.8
1645337707,46.0,50
1645338007,44.0,70.5
1645338308,45.0,51.3
1645338607,46.0,50
1645338907,45.0,78.9
1645339208,45.0,51.9
1645339507,46.0,45.8
1645339807,47.0,51.6
1645340107,45.0,50.3
1645340408,46.0,50.1
1645340707,46.0,37.4
1645341007,46.0,39.6
1645341308,46.0,47.2
1645341607,46.0,38.9
1645341907,46.0,29.2
1645342208,46.0,32
1645342507,46.0,49.8
1645342807,46.0,28.2
1645343108,48.0,39.4
1645343407,45.0,50.7
1645343707,46.0,40.1
1645344008,45.0,83.7
1645344307,45.0,29
1645344607,46.0,48.7
1645344907,44.0,2.1
1645345208,46.0,1.5
1645345507,45.0,18.4
1645345807,45.0,1.3
1645346107,44.0,0.7
1645346408,45.0,0.5
1645346707,45.0,0.3
1645347007,45.0,1.7
1645347307,45.0,0.8
1645347607,45.0,0.3
1645347908,45.0,0.8
1645348207,44.0,32
1645348507,44.0,0.3
1645348807,45.0,1.7
1645349108,45.0,1
1645349407,45.0,0.2
1645349707,45.0,0.5
1645350007,45.0,0.3
1645350308,44.0,0.5
1645350607,45.0,0.7
1645350907,44.0,38.3
1645351207,45.0,1.2
1645351508,45.0,1
1645351807,44.0,0.3
1645352107,45.0,1
1645352407,44.0,0.8
1645352707,44.0,1
1645353008,44.0,0.3
1645353307,45.0,0.7
1645353607,45.0,47.7
1645353907,44.0,0.7
1645354208,44.0,0.5
1645354507,44.0,0.8
1645354807,44.0,0.7
1645355107,44.0,1
1645355408,44.0,0.8
1645355707,44.0,1
1645356007,45.0,0.2
1645356307,44.0,39.8
1645356608,45.0,0.5
1645356907,45.0,0.3
1645357207,45.0,1.5
1645357507,44.0,1.3
1645357808,45.0,1
1645358107,45.0,1
1645358407,55.0,0.5
1645358707,45.0,0.7
1645359007,45.0,43.2
1645359308,45.0,0.5
1645359607,45.0,0.8
1645359907,45.0,0.8
1645360207,46.0,1
1645360508,45.0,1
1645360807,45.0,0.7
1645361107,45.0,1
1645361407,45.0,0.7
1645361708,45.0,30.4
1645362007,45.0,0.8
1645362307,44.0,1.2
1645362607,45.0,0.7
1645362908,44.0,1.2
1645363207,45.0,1.2
1645363507,45.0,1
1645363807,45.0,0.3
1645364108,45.0,1
1645364407,45.0,41.2
1645364707,45.0,1
1645365007,45.0,0.8
1645365307,45.0,0.5
1645365608,44.0,0.3
1645365907,44.0,0.7
1645366207,44.0,0.8
1645366507,45.0,0.7
1645366808,45.0,0.8
1645367107,45.0,39
1645367407,45.0,0.8
1645367707,45.0,2.3
1645368008,45.0,0.8
1645368307,44.0,3.8
1645368607,45.0,0.5
1645368907,45.0,0.8
1645369208,45.0,0.5
1645369507,45.0,1
1645369807,44.0,27.8
1645370107,45.0,1.2
1645370407,45.0,0.5
1645370708,45.0,0.8
1645371007,45.0,0.5
1645371307,44.0,4.3
1645371607,45.0,3.8
1645371908,44.0,3.8
1645372207,44.0,0.8
1645372507,44.0,1.3
1645372807,44.0,1.2
1645373108,45.0,3.2
1645373407,45.0,1
1645373707,45.0,0.3
1645374007,45.0,0.5
1645374308,45.0,0.8
1645374607,44.0,0.5
1645374907,45.0,1.2
1645375207,44.0,20.2
1645375508,45.0,2.1
1645375807,44.0,2.6
1645376107,45.0,1.2
1645376407,44.0,0.5
1645376707,45.0,0.8
1645377008,44.0,1
1645377307,44.0,0.8
1645377607,45.0,0.8
1645377907,45.0,0.7
1645378208,45.0,1.2
1645378507,44.0,0.7
1645378807,45.0,0.8
1645379107,45.0,1.8
1645379408,44.0,2.8
1645379707,44.0,0.8
1645380007,44.0,0.8
1645380307,45.0,0.7
1645380608,48.0,0.5
1645380907,45.0,2.1
1645381207,45.0,0.5
1645381507,45.0,1
1645381807,44.0,0.8
1645382108,44.0,0.5
1645382407,45.0,0.3
1645382707,45.0,0.8
1645383007,45.0,0.5
1645383308,49.0,0.5
1645383607,45.0,0.7
1645383907,45.0,0.7
1645384207,44.0,0.8
1645384508,45.0,0.5
1645384807,45.0,0.3
1645385107,44.0,2.5
1645385407,44.0,2.2
1645385708,45.0,2.3
1645386007,45.0,0.3
1645386307,44.0,15.4
1645386607,44.0,0.7
1645386908,44.0,0.8
1645387207,45.0,0.5
1645387507,44.0,0.3
1645387807,44.0,0.3
1645388107,44.0,0.7
1645388408,44.0,0.5
1645388707,47.0,0.3
1645389007,44.0,30.9
1645389307,44.0,2
1645389608,44.0,0.5
1645389907,44.0,2
1645390207,44.0,0.7
1645390507,44.0,0.8
1645390808,44.0,0.5
1645391107,44.0,0.7
1645391407,44.0,0.7
1645391707,44.0,38
1645392008,44.0,0.3
1645392307,44.0,1.8
1645392607,44.0,0.8
1645392907,45.0,0.7
1645393207,44.0,1
1645393508,44.0,0.5
1645393807,45.0,0.7
1645394107,44.0,1
1645394407,44.0,24.3
1645394708,44.0,0.5
1645395007,44.0,0.7
1645395307,45.0,1.7
1645395607,45.0,0.5
1645395908,44.0,3.1
1645396207,44.0,1
1645396507,44.0,0.7
1645396807,45.0,1
1645397108,44.0,16.7
1645397407,44.0,0.5
1645397707,45.0,2.2
1645398007,44.0,1.2
1645398308,45.0,1.2
1645398607,44.0,0.5
1645398907,44.0,0.5
1645399207,44.0,0.7
1645399507,44.0,1
1645399808,44.0,0.7
1645400107,44.0,3.3
1645400407,44.0,3.3
1645400707,45.0,0.8
1645401008,45.0,1
1645401307,44.0,0.7
1645401607,44.0,0.5
1645401907,44.0,0.7
1645402208,45.0,1
1645402507,44.0,2
1645402807,44.0,1.5
1645403107,45.0,0.8
1645403408,44.0,0.7
1645403707,44.0,2.2
1645404007,44.0,2
1645404307,44.0,0.5
1645404607,44.0,0.5
1645404908,44.0,0.8
1645405207,45.0,0.3
1645405507,45.0,3.2
1645405807,44.0,1.8
1645406108,44.0,1.8
1645406407,44.0,1
1645406707,44.0,1
1645407007,44.0,0.7
1645407308,44.0,0.8
1645407607,44.0,0.7
1645407907,45.0,0.7
1645408207,44.0,17.8
1645408508,44.0,0.3
1645408807,44.0,0.7
1645409107,44.0,0.7
1645409407,44.0,0.3
1645409708,45.0,0.7
1645410007,44.0,0.7
1645410307,44.0,1
1645410607,49.0,0.5
1645410907,44.0,17.5
1645411208,45.0,0.7
1645411507,44.0,0.3
1645411807,44.0,2.5
1645412107,44.0,0.8
1645412408,45.0,1.8
1645412707,45.0,0.5
1645413007,46.0,38.9
1645413307,46.0,48.4
1645413608,45.0,50
1645413907,46.0,31
1645414207,45.0,35.8
1645414507,46.0,50.2
1645414807,46.0,30.9
1645415108,46.0,51.2
1645415407,46.0,50.1
1645415707,46.0,43.8
1645416007,46.0,50.8
1645416308,46.0,42
1645416607,48.0,33.7
1645416907,46.0,42.8
1645417207,46.0,36.4
1645417508,46.0,46.9
1645417807,46.0,45.3
1645418107,46.0,49.7
1645418407,45.0,42.4
1645418707,45.0,50.1
1645419008,45.0,33.3
1645419307,46.0,50.2
1645419607,46.0,50.1
1645419907,46.0,34.2
1645420208,48.0,50.2
1645420507,46.0,50
1645420807,46.0,47.2
1645421107,46.0,46.9
1645421407,46.0,50.2
1645421708,45.0,50.7
1645422007,50.0,35.9
1645422307,45.0,44.4
1645422607,45.0,37.6
1645422908,51.0,51.8
1645423207,45.0,50.7
1645423507,45.0,49.8
1645423807,46.0,79.1
1645424108,46.0,50.8
1645424407,46.0,50.2
1645424707,45.0,79.3
1645425007,45.0,51.8
1645425308,45.0,51
1645425607,45.0,78.9
1645425907,45.0,40.4
1645426208,45.0,30.3
1645426507,45.0,70.5
1645426807,45.0,28.9
1645427107,45.0,50.1
1645427408,45.0,51.6
1645427707,45.0,27.3
1645428007,45.0,50.2
1645428308,45.0,59.8
1645428607,45.0,50.1
1645428907,46.0,50.2
1645429208,45.0,43.9
1645429507,45.0,50.2
1645429807,45.0,45.1
1645430107,45.0,37.9
1645430408,46.0,31.1
1645430707,46.0,50.2
1645431007,44.0,18.8
1645431307,45.0,3.6
1645431608,45.0,3.5
1645431907,44.0,0.5
1645432207,44.0,0.7
1645432507,45.0,0.7
1645432808,45.0,0.2
1645433107,44.0,0.3
1645433407,46.0,0.3
1645433707,44.0,30.4
1645434007,44.0,0.5
1645434307,44.0,0.8
1645434607,44.0,1.8
1645434908,44.0,0.5
1645435207,46.0,0.3
1645435507,45.0,1.2
1645435807,44.0,0.3
1645436107,44.0,0.3
1645436408,44.0,42.2
1645436707,44.0,0.7
1645437007,44.0,1.3
1645437307,44.0,0.3
1645437608,45.0,2.5
1645437907,45.0,0.5
1645438207,44.0,0.7
1645438507,45.0,0.7
1645438808,45.0,0.7
1645439107,44.0,29.4
1645439407,44.0,0.8
1645439707,45.0,0.8
1645440008,44.0,0.5
1645440307,44.0,2.3
1645440607,44.0,0.7
1645440907,44.0,1
1645441207,44.0,0.7
1645441508,45.0,1
1645441807,44.0,27.7
1645442107,44.0,0.8
1645442407,45.0,0.3
1645442708,44.0,1
1645443007,45.0,1.2
1645443307,44.0,0.8
1645443607,44.0,1
1645443908,44.0,0.7
1645444207,44.0,0.5
1645444507,44.0,43.5
1645444807,44.0,0.7
1645445108,44.0,1
1645445407,44.0,0.7
1645445707,44.0,2.2
1645446007,44.0,4.5
1645446308,44.0,1.2
1645446607,44.0,0.7
1645446907,45.0,1.2
1645447207,44.0,20.3
1645447507,44.0,1
1645447808,44.0,1.3
1645448107,44.0,0.7
1645448407,44.0,0.2
1645448707,44.0,0.7
1645449008,44.0,2
1645449307,44.0,4.8
1645449607,44.0,1.5
1645449907,44.0,15.8
1645450208,44.0,1.7
1645450507,44.0,0.5
1645450807,44.0,0.5
1645451107,44.0,0.5
1645451408,44.0,1.5
1645451707,44.0,0.3
1645452007,44.0,0.3
1645452307,44.0,1
1645452608,44.0,0.3
1645452907,44.0,0.7
1645453207,44.0,2.3
1645453507,44.0,0.5
1645453807,45.0,0.5
1645454108,44.0,1
1645454407,44.0,0.5
1645454707,44.0,1
1645455007,44.0,0.8
1645455308,51.0,0.5
1645455607,44.0,0.5
1645455907,45.0,0.8
1645456207,44.0,0.2
1645456508,44.0,0.8
1645456807,45.0,1.2
1645457107,44.0,0.3
1645457407,44.0,0.3
1645457708,44.0,0.7
1645458007,50.0,0.5
1645458307,44.0,8.4
1645458607,44.0,1
1645458908,44.0,0.5
1645459207,44.0,0.3
1645459507,44.0,1.5
1645459807,45.0,1.3
1645460107,44.0,0.7
1645460408,44.0,0.3
1645460707,50.0,0.5
1645461007,44.0,16.1
1645461307,44.0,1.2
1645461608,44.0,3.5
1645461907,44.0,0.8
1645462207,44.0,1.8
1645462507,45.0,0.2
1645462808,44.0,0.3
1645463107,45.0,0.7
1645463407,45.0,1
1645463707,44.0,47.5
1645464008,44.0,4
1645464307,44.0,0.8
1645464607,44.0,0.3
1645464907,45.0,1
1645465208,44.0,2.8
1645465507,44.0,0.8
1645465807,45.0,0.7
1645466107,44.0,0.7
1645466407,44.0,39.7
1645466708,44.0,0.3
1645467007,44.0,1
1645467307,44.0,0.7
1645467607,44.0,0.3
1645467908,44.0,0.5
1645468207,44.0,1.2
1645468507,44.0,1
1645468807,44.0,0.8
1645469108,44.0,20.7
1645469407,44.0,0.7
1645469707,44.0,1.5
1645470007,44.0,0.7
1645470308,44.0,1.8
1645470607,44.0,1
1645470907,44.0,1
1645471207,45.0,0.3
1645471508,45.0,1.5
1645471807,44.0,37.7
1645472107,45.0,0.3
1645472407,45.0,0.8
1645472707,44.0,0.7
1645473008,44.0,0.8
1645473307,44.0,0.7
1645473607,44.0,1.2
1645473907,44.0,3.5
1645474208,44.0,5.5
1645474507,44.0,18.6
1645474807,44.0,0.7
1645475107,44.0,0.7
1645475408,44.0,1
1645475707,44.0,0.5
1645476007,44.0,0.8
1645476307,44.0,0.3
1645476608,44.0,0.7
1645476907,44.0,1
1645477207,44.0,0.7
1645477507,44.0,1.7
1645477807,44.0,1.5
1645478108,44.0,0.8
1645478407,44.0,0.3
1645478707,44.0,0.5
1645479007,44.0,0.5
1645479308,44.0,0.7
1645479607,44.0,0.8
1645479907,45.0,0.3
1645480207,44.0,14.8
1645480508,44.0,1
1645480807,44.0,0.5
1645481107,44.0,1.2
1645481407,44.0,0.5
1645481708,44.0,0.5
1645482007,44.0,0.3
1645482307,44.0,0.5
1645482607,50.0,0.3
1645482908,44.0,22.4
1645483207,44.0,0.8
1645483507,44.0,2.3
1645483807,44.0,0.3
1645484107,44.0,0.8
1645484408,44.0,1.2
1645484707,44.0,0.7
1645485007,44.0,0.7
1645485307,44.0,0.7
1645485608,44.0,38.4
1645485907,44.0,0.3
1645486207,45.0,2.2
1645486507,44.0,1.3
1645486808,44.0,1.5
1645487107,44.0,0.8
1645487407,45.0,0.8
1645487707,44.0,0.8
1645488008,45.0,0.7
1645488307,44.0,25.2
1645488607,44.0,1.7
1645488907,44.0,1
1645489207,44.0,0.7
1645489508,44.0,1
1645489807,44.0,0.5
1645490107,44.0,0.7
1645490407,45.0,0.3
1645490708,44.0,0.5
1645491007,44.0,39.1
1645491307,44.0,3.5
1645491607,44.0,0.7
1645491908,44.0,1.2
1645492207,44.0,0.8
1645492507,44.0,0.7
1645492807,45.0,0.5
1645493108,44.0,0.7
1645493407,44.0,0.5
1645493707,44.0,37.4
1645494007,44.0,1.7
1645494308,44.0,1
1645494607,44.0,2
1645494907,45.0,0.5
1645495207,45.0,0.5
1645495507,44.0,0.8
1645495808,44.0,0.5
1645496107,44.0,1
1645496407,44.0,15.7
1645496707,44.0,0.7
1645497008,45.0,0.8
1645497307,44.0,1.2
1645497607,45.0,0.5
1645497907,44.0,0.5
1645498208,44.0,0.5
1645498507,44.0,1
1645498807,44.0,1.2
1645499107,44.0,0.5
1645499408,45.0,50.8
1645499707,45.0,31.5
1645500007,50.0,42.3
1645500307,46.0,50.2
1645500607,46.0,33.9
1645500908,46.0,52.7
1645501207,46.0,38.3
1645501507,45.0,48.9
1645501807,45.0,50.2
1645502108,45.0,71.5
1645502407,45.0,45.5
1645502707,46.0,48.3
1645503007,51.0,45.6
1645503308,45.0,49.9
1645503607,47.0,28.5
1645503907,47.0,44.2
1645504207,46.0,37.4
1645504507,46.0,33.6
1645504808,47.0,50.6
1645505107,45.0,73.2
1645505407,45.0,50.5
1645505707,45.0,35.3
1645506008,45.0,47.6
1645506307,45.0,48.9
1645506607,45.0,50.4
1645506908,46.0,51
1645507207,45.0,29.5
1645507507,45.0,50.7
1645507807,46.0,51.9
1645508108,45.0,70.4
1645508407,45.0,47.8
1645508707,45.0,42.9
1645509008,46.0,50.3
1645509307,46.0,50.2
1645509607,46.0,50.4
1645509907,45.0,49.8
1645510208,45.0,51.7
1645510507,46.0,50.6
1645510807,45.0,27.1
1645511108,49.0,69.9
1645511407,46.0,50.2
1645511707,46.0,29.5
1645512007,47.0,30.2
1645512308,46.0,40
1645512607,46.0,39.5
1645512907,46.0,50.3
1645513207,46.0,41.2
1645513508,46.0,30.4
1645513807,46.0,50.3
1645514107,46.0,72
1645514407,46.0,32.9
1645514708,45.0,34.7
1645515007,48.0,33.8
1645515307,45.0,50.5
1645515607,45.0,42.9
1645515908,46.0,26.7
1645516207,45.0,29.1
1645516507,46.0,28.2
1645516807,45.0,0.8
1645517108,45.0,0.8
1645517407,45.0,42.5
1645517707,45.0,0.3
1645518007,44.0,1.2
1645518308,45.0,0.3
1645518607,44.0,0.5
1645518907,45.0,1.3
1645519207,44.0,0.7
1645519508,44.0,1.2
1645519807,44.0,0.8
1645520107,44.0,32.2
1645520407,44.0,1
1645520708,45.0,0.8
1645521007,45.0,0.7
1645521307,45.0,0.5
1645521607,45.0,0.8
1645521907,45.0,3
1645522208,44.0,0.3
1645522507,45.0,1
1645522807,45.0,39.2
1645523107,45.0,0.5
1645523408,45.0,1
1645523707,44.0,0.7
1645524007,44.0,1.2
1645524307,44.0,1
1645524608,45.0,2
1645524907,44.0,1
1645525207,44.0,1.3
1645525507,44.0,22.4
1645525808,44.0,1.7
1645526107,44.0,0.5
1645526407,44.0,1.2
1645526707,45.0,1.2
1645527008,45.0,0.5
1645527307,45.0,3
1645527607,44.0,0.5
1645527907,45.0,0.8
1645528207,44.0,0.5
1645528508,44.0,1.8
1645528807,45.0,3.2
1645529107,44.0,0.8
1645529407,44.0,1.5
1645529708,44.0,2
1645530007,44.0,1
1645530307,44.0,0.7
1645530607,45.0,1.3
1645530908,44.0,3.3
1645531207,44.0,1.7
1645531507,44.0,0.3
1645531807,44.0,0.5
1645532108,44.0,1
1645532407,44.0,0.5
1645532707,44.0,0.7
1645533007,44.0,1
1645533308,45.0,1
1645533607,44.0,5.1
1645533907,44.0,0.8
1645534207,44.0,1
1645534508,45.0,0.5
1645534807,44.0,0.7
1645535107,45.0,0.5
1645535407,46.0,0.3
1645535707,44.0,0.3
1645536008,53.0,33.5
1645536307,52.0,32.3
1645536607,53.0,32.2
1645536907,52.0,30
1645537208,54.0,29.9
1645537507,52.0,31.4
1645537807,53.0,29.8
1645538107,52.0,29.4
1645538408,53.0,31.1
1645538707,52.0,49.9
1645539007,51.0,29.5
1645539307,51.0,29.4
1645539608,44.0,1.3
1645539907,52.0,30.4
1645540207,53.0,30.4
1645540507,51.0,31
1645540808,52.0,1
1645541107,45.0,23
1645541407,44.0,0.7
1645541707,44.0,1.8
1645542008,44.0,1.5
1645542307,44.0,1.2
1645542607,44.0,0.7
1645542907,44.0,0.7
1645543208,45.0,0.5
1645543507,45.0,1
1645543807,44.0,0.5
1645544107,44.0,0.7
1645544408,44.0,1.8
1645544707,44.0,4
1645545007,44.0,1.8
1645545307,44.0,0.7
1645545608,45.0,0.8
1645545907,44.0,0.8
1645546207,44.0,1
1645546507,44.0,1.3
1645546807,44.0,1
1645547108,44.0,0.7
1645547407,44.0,0.7
1645547707,44.0,1.8
1645548007,51.0,30.8
1645548308,51.0,31.3
1645548607,51.0,32.5
1645548907,56.0,30.2
1645549207,52.0,41.9
1645549508,53.0,29.3
1645549807,54.0,30.1
1645550107,54.0,32.6
1645550407,53.0,32.1
1645550708,53.0,33.9
1645551007,55.0,29.8
1645551307,51.0,32
1645551607,54.0,35.9
1645551908,51.0,31.2
1645552207,53.0,31.3
1645552507,55.0,31.7
1645552807,53.0,31.8
1645553108,55.0,29.9
1645553407,54.0,29.6
1645553707,54.0,30
1645554007,55.0,31.6
1645554308,52.0,68.6
1645554607,51.0,29.8
1645554907,51.0,30.6
1645555207,52.0,30.1
1645555507,55.0,31
1645555808,53.0,28.9
1645556107,56.0,30.7
1645556407,53.0,32.1
1645556707,55.0,51
1645557008,54.0,32.8
1645557307,55.0,31.5
1645557607,54.0,29.5
1645557907,53.0,29
1645558208,51.0,31.1
1645558507,54.0,32
1645558807,51.0,29.3
1645559107,56.0,31
1645559408,55.0,31.8
1645559707,54.0,29.1
1645560007,51.0,29.3
1645560307,52.0,31.6
1645560608,54.0,29.3
1645560907,53.0,31.6
1645561207,51.0,29.9
1645561507,54.0,31.8
1645561808,52.0,63.5
1645562107,53.0,31.5
1645562407,52.0,30.3
1645562707,52.0,32.1
1645563008,54.0,30.4
1645563307,53.0,29.4
1645563607,54.0,32
1645563907,55.0,32
1645564207,52.0,31
1645564508,44.0,15.9
1645564807,44.0,4.1
1645565107,44.0,1
1645565407,44.0,2.2
1645565708,44.0,4
1645566007,44.0,0.3
1645566307,44.0,0.5
1645566607,44.0,0.3
1645566908,45.0,1
1645567207,44.0,15
1645567507,44.0,0.7
1645567807,44.0,0.5
1645568108,44.0,0.8
1645568407,44.0,0.8
1645568707,44.0,0.5
1645569007,44.0,0.7
1645569308,44.0,0.5
1645569607,49.0,0.5
1645569907,44.0,22.5
1645570207,44.0,0.5
1645570508,44.0,0.3
1645570807,44.0,0.8
1645571107,44.0,0.3
1645571407,44.0,0.8
1645571707,44.0,0.5
1645572008,44.0,0.8
1645572307,44.0,0.3
1645572607,44.0,43.4
1645572907,44.0,1.7
1645573208,44.0,1.2
1645573507,44.0,0.7
1645573807,44.0,1
1645574107,44.0,1.2
1645574408,44.0,0.7
1645574707,44.0,0.8
1645575007,44.0,1.2
1645575307,44.0,30.3
1645575608,44.0,0.8
1645575907,44.0,0.7
1645576207,45.0,2.2
1645576507,44.0,1.7
1645576808,44.0,1
1645577107,45.0,1.8
1645577407,44.0,0.8
1645577707,44.0,1
1645578008,45.0,36.1
1645578307,44.0,0.8
1645578607,44.0,0.5
1645578907,44.0,0.7
1645579207,44.0,1
1645579508,44.0,0.7
1645579807,45.0,0.7
1645580107,44.0,0.2
1645580407,45.0,0.3
1645580708,44.0,32.6
1645581007,44.0,0.3
1645581307,44.0,0.3
1645581607,45.0,0.5
1645581908,44.0,0.7
1645582207,44.0,0.8
1645582507,44.0,0.5
1645582807,44.0,0.8
1645583108,49.0,0.7
1645583407,44.0,2.1
1645583707,44.0,0.3
1645584007,44.0,0.5
1645584308,44.0,0.5
1645584607,45.0,0.7
1645584907,44.0,1
1645585207,44.0,0.5
1645585507,44.0,0.5
1645585808,50.0,44.5
1645586107,45.0,47.7
1645586407,45.0,38.5
1645586707,45.0,50.5
1645587008,45.0,42
1645587307,45.0,50.2
1645587607,46.0,50.7
1645587907,46.0,40.4
1645588207,45.0,51.2
1645588508,45.0,33.3
1645588807,46.0,50.5
1645589107,45.0,49.9
1645589407,46.0,51.2
1645589708,45.0,50.2
1645590007,46.0,78.3
1645590307,45.0,32
1645590607,45.0,53.1
1645590907,46.0,30.2
1645591208,46.0,50.3
1645591507,46.0,44.3
1645591807,46.0,50.4
1645592107,46.0,34.4
1645592408,45.0,50.5
1645592707,45.0,45.8
1645593007,46.0,69.2
1645593307,45.0,51.4
1645593608,46.0,50.1
1645593907,46.0,44
1645594207,46.0,32.7
1645594508,45.0,51.1
1645594807,44.0,39.1
1645595107,45.0,63.1
1645595407,45.0,28.7
1645595708,45.0,32.7
1645596007,47.0,51.7
1645596307,45.0,28.5
1645596607,46.0,42.5
1645596908,45.0,47.3
1645597207,45.0,35.5
1645597507,46.0,50
1645597807,45.0,50.6
1645598108,46.0,68.7
1645598407,46.0,51
1645598707,45.0,50.6
1645599007,45.0,58
1645599308,45.0,50.9
1645599607,46.0,50.2
1645599907,45.0,36.5
1645600207,45.0,32
1645600508,46.0,52.1
1645600807,45.0,50.8
1645601107,45.0,52.3
1645601407,45.0,47.4
1645601708,46.0,35.6
1645602007,46.0,77.1
1645602307,47.0,49
1645602607,45.0,45.5
1645602908,46.0,50.6
1645603207,45.0,1.2
1645603507,44.0,0.7
1645603807,45.0,0.7
1645604108,45.0,1.2
1645604407,44.0,0.5
1645604707,45.0,0.5
1645605007,45.0,0.7
1645605308,45.0,0.7
1645605607,44.0,36.3
1645605907,44.0,1
1645606207,44.0,1.7
1645606507,44.0,0.5
1645606808,44.0,1.5
1645607107,44.0,1
1645607407,45.0,1
1645607707,45.0,1
1645608008,44.0,0.8
1645608307,45.0,45.3
1645608607,50.0,45
1645608908,45.0,0.8
1645609207,44.0,0.5
1645609507,44.0,2
1645609807,45.0,1.3
1645610108,44.0,2
1645610407,44.0,6.8
1645610707,44.0,0.5
1645611007,44.0,2.1
1645611307,44.0,0.3
1645611608,44.0,1
1645611907,44.0,0.5
1645612207,44.0,0.7
1645612507,44.0,0.5
1645612808,44.0,0.8
1645613107,44.0,1.8
1645613407,44.0,2
1645613707,44.0,0.8
1645614008,44.0,0.5
1645614307,44.0,0.5
1645614607,44.0,39.6
1645614907,54.0,28.9
