timestamp;temperature;humidity
1630190326;27,8;56
1630190387;27,8;56
1630190448;27,8;56
1630190509;27,8;56
1630190571;27,8;56
1630190632;27,8;56
1630190694;27,8;56
1630190755;27,8;56
1630190816;27,8;56
1630190877;27,8;56
1630190938;27,8;56
1630190999;27,8;56
1630191061;27,8;56
1630191122;27,8;56
1630191183;27,8;56
1630191244;27,8;56
1630191306;27,8;56
1630191367;27,8;56
1630191428;27,8;56
1630191490;27,8;56
1630191551;27,8;56
1630191613;27,8;56
1630191674;27,8;56
1630191735;27,8;56
1630191797;27,8;56
1630191858;27,8;56
1630191919;27,8;56
1630191981;27,8;56
1630192042;27,8;56
1630192103;27,8;56
1630192164;27,8;56
1630192226;27,8;56
1630192288;27,8;56
1630192349;27,8;56
1630192410;27,8;56
1630192471;27,8;56
1630192532;27,8;56
1630192593;27,8;56
1630192654;27,8;56
1630192715;27,8;56
1630192776;27,8;56
1630192837;27,8;56
1630192899;27,8;56
1630192961;27,8;56
1630193022;27,8;56
1630193083;27,8;56
1630193144;27,8;56
1630193205;27,8;56
1630193266;27,8;56
1630193328;27,8;56
1630193389;27,8;56
1630193451;27,8;56
1630193513;27,8;56
1630193574;27,8;56
1630193636;27,8;56
1630193697;27,8;56
1630193759;27,8;56
1630193820;27,8;56
1630193882;27,8;56
1630193943;27,8;56
1630194004;27,8;56
1630194065;27,8;56
1630194127;27,8;56
1630194188;27,8;56
1630194249;27,8;56
1630194311;27,8;56
1630194372;27,8;56
1630194433;27,8;56
1630194495;27,8;56
1630194557;27,8;56
1630194618;27,8;56
1630194680;27,8;56
1630194741;27,8;56
1630194803;27,8;56
1630194865;27,8;56
1630194926;27,8;56
1630194987;27,8;56
1630195048;27,8;56
1630195110;27,8;56
1630195171;27,8;56
1630195232;27,8;56
1630195293;27,8;56
1630195354;27,8;56
1630195415;27,8;56
1630195476;27,8;56
1630195538;27,8;56
1630195599;27,8;56
1630195660;27,8;56
1630195722;27,8;56
1630195783;27,8;56
1630195844;27,8;56
1630195906;27,8;56
1630195967;27,8;56
1630196028;27,8;56
1630196090;27,8;56
1630196152;27,8;56
1630196213;27,8;56
1630196274;27,8;56
1630196335;27,8;56
1630196396;27,8;56
1630196457;27,8;56
1630196519;27,8;56
1630196581;27,8;56
1630196642;27,8;56
1630196703;27,8;56
1630196765;27,8;56
1630196826;27,8;56
1630196887;27,8;56
1630196948;27,8;56
1630197009;27,8;56
1630197070;27,8;56
1630197132;27,8;56
1630197193;27,8;56
1630197254;27,8;56
1630197315;27,8;56
1630197376;27,8;56
1630197438;27,8;56
1630197499;27,8;56
1630197560;27,8;56
1630197622;27,8;56
1630197684;27,8;56
1630197745;27,8;56
1630197807;27,8;56
1630197868;27,8;56
1630197928;27,8;56
1630197990;27,8;56
1630198051;27,8;56
1630198112;27,8;56
1630198174;27,8;56
1630198235;27,8;56
1630198297;27,8;56
1630198358;27,8;56
1630198419;27,8;56
1630198480;27,8;56
1630198541;27,8;56
1630198603;27,8;56
1630198665;27,8;56
1630198726;27,8;56
1630198787;27,8;56
1630198848;27,8;56
1630198909;27,8;56
1630198970;27,8;56
1630199031;27,8;56
1630199092;27,8;56
1630199151;27,8;57
1630199153;27,8;57
1630199215;27,8;57
1630199276;27,8;57
1630199337;27,8;57
1630199398;27,8;57
1630199459;27,8;57
1630199520;27,8;57
1630199581;27,8;57
1630199642;27,8;57
1630199703;27,8;57
1630199764;27,8;57
1630199826;27,8;57
1630199887;27,8;57
1630199948;27,8;57
1630200009;27,8;57
1630200071;27,8;57
1630200133;27,8;57
1630200194;27,8;57
1630200255;27,8;57
1630200316;27,8;57
1630200377;27,8;57
1630200439;27,8;57
1630200500;27,8;57
1630200562;27,8;57
1630200623;27,8;57
1630200685;27,8;57
1630200746;27,8;57
1630200807;27,8;57
1630200869;27,8;57
1630200930;27,8;57
1630200992;27,8;57
1630201053;27,8;57
1630201115;27,8;57
1630201176;27,8;57
1630201237;27,8;57
1630201298;27,8;57
1630201360;27,8;57
1630201421;27,8;57
1630201482;27,8;57
1630201543;27,8;57
1630201604;27,8;57
1630201666;27,8;57
1630201728;27,8;57
1630201789;27,8;57
1630201851;27,8;57
1630201912;27,8;57
1630201973;27,8;57
1630202034;27,8;57
1630202095;27,8;57
1630202156;27,8;57
1630202217;27,8;57
1630202278;27,8;57
1630202339;27,8;57
1630202400;27,8;57
1630202461;27,8;57
1630202523;27,8;57
1630202584;27,8;57
1630202646;27,8;57
1630202708;27,8;57
1630202769;27,8;57
1630202831;27,8;57
1630202892;27,8;57
1630202954;27,8;57
1630203015;27,8;57
1630203076;27,8;57
1630203137;27,8;57
1630203199;27,8;57
1630203260;27,8;57
1630203321;27,8;57
1630203382;27,8;57
1630203443;27,8;57
1630203505;27,8;57
1630203567;27,8;57
1630203629;27,8;57
1630203691;27,8;57
1630203753;27,8;57
1630203814;27,8;57
1630203875;27,8;57
1630203937;27,8;57
1630203998;27,8;57
1630204060;27,8;57
1630204122;27,8;57
1630204183;27,8;57
1630204244;27,8;57
1630204305;27,8;57
1630204366;27,8;57
1630204427;27,8;57
1630204488;27,8;57
1630204549;27,8;57
1630204611;27,8;57
1630204673;27,8;57
1630204734;27,8;57
1630204795;27,8;57
1630204857;27,8;57
1630204919;27,8;57
1630204980;27,8;57
1630205041;27,8;57
1630205102;27,8;57
1630205163;27,8;57
1630205224;27,8;57
1630205286;27,8;57
1630205347;27,8;57
1630205409;27,8;57
1630205470;27,8;57
1630205531;27,8;57
1630205593;27,8;57
1630205655;27,8;57
1630205716;27,8;57
1630205777;27,8;57
1630205839;27,8;57
1630205900;27,8;57
1630205962;27,8;57
1630206023;27,8;57
1630206084;27,8;57
1630206145;27,8;57
1630206206;27,8;57
1630206268;27,8;57
1630206329;27,8;57
1630206390;27,8;57
1630206451;27,8;57
1630206512;27,8;57
1630206574;27,8;57
1630206635;27,8;57
1630206696;27,8;57
1630206758;27,8;57
1630206819;27,8;57
1630206880;27,8;57
1630206941;27,8;57
1630207002;27,8;57
1630207064;27,8;57
1630207125;27,8;57
1630207186;27,8;57
1630207248;27,8;57
1630207310;27,8;57
1630207372;27,8;57
1630207433;27,8;57
1630207494;27,8;57
1630207555;27,8;57
1630207616;27,8;57
1630207678;27,8;57
1630207739;27,8;57
1630207800;27,8;57
1630207861;27,8;57
1630207922;27,8;57
1630207983;27,8;57
1630208044;27,8;57
1630208105;27,8;57
1630208167;27,8;57
1630208229;27,8;57
1630208290;27,8;57
1630208351;27,8;57
1630208412;27,8;57
1630208474;27,8;57
1630208535;27,8;57
1630208597;27,8;57
1630208658;27,8;57
1630208719;27,8;57
1630208780;27,8;57
1630208842;27,8;57
1630208903;27,8;57
1630208964;27,8;57
1630209025;27,8;57
1630209086;27,8;57
1630209148;27,8;57
1630209208;27,8;57
1630209270;27,8;57
1630209331;27,8;57
1630209392;27,8;57
1630209453;27,8;57
1630209514;27,8;57
1630209575;27,8;57
1630209636;27,8;57
1630209697;27,8;57
1630209759;27,8;57
1630209820;27,8;57
1630209882;27,8;57
1630209944;27,8;57
1630210005;27,8;57
1630210066;27,8;57
1630210128;27,8;57
1630210189;27,8;57
1630210250;27,8;57
1630210311;27,8;57
1630210373;27,8;57
1630210434;27,8;57
1630210495;27,8;57
1630210556;27,8;57
1630210617;27,8;57
1630210679;27,8;57
1630210740;27,8;57
1630210801;27,8;57
1630210863;27,8;57
1630210925;27,8;57
1630210986;27,8;57
1630211048;27,8;57
1630211109;27,8;57
1630211170;27,8;57
1630211226;27,7;58
1630211231;27,7;58
1630211292;27,7;58
1630211354;27,7;58
1630211415;27,7;58
1630211477;27,7;58
1630211537;27,7;58
1630211599;27,7;58
1630211661;27,7;58
1630211722;27,7;58
1630211783;27,7;58
1630211844;27,7;58
1630211905;27,7;58
1630211966;27,7;58
1630212028;27,7;58
1630212089;27,7;58
1630212150;27,7;58
1630212212;27,7;58
1630212274;27,7;58
1630212335;27,7;58
1630212396;27,7;58
1630212457;27,7;58
1630212518;27,7;58
1630212580;27,7;58
1630212641;27,7;58
1630212702;27,7;58
1630212764;27,7;58
1630212824;27,7;58
1630212886;27,7;58
1630212947;27,7;58
1630213008;27,7;58
1630213069;27,7;58
1630213131;27,7;58
1630213192;27,7;58
1630213253;27,7;58
1630213314;27,7;58
1630213375;27,7;58
1630213436;27,7;58
1630213497;27,7;58
1630213559;27,7;58
1630213622;27,7;58
1630213683;27,7;58
1630213744;27,7;58
1630213805;27,7;58
1630213866;27,7;58
1630213927;27,7;58
1630213988;27,7;58
1630214049;27,7;58
1630214111;27,7;58
1630214173;27,7;58
1630214234;27,7;58
1630214295;27,7;58
1630214356;27,7;58
1630214417;27,7;58
1630214478;27,7;58
1630214539;27,7;58
1630214600;27,7;58
1630214662;27,7;58
1630214724;27,7;58
1630214786;27,7;58
1630214847;27,7;58
1630214908;27,7;58
1630214969;27,7;58
1630215030;27,7;58
1630215091;27,7;58
1630215152;27,7;58
1630215214;27,7;58
1630215275;27,7;58
1630215336;27,7;58
1630215397;27,7;58
1630215458;27,7;58
1630215520;27,7;58
1630215581;27,7;58
1630215642;27,7;58
1630215703;27,7;58
1630215764;27,7;58
1630215826;27,7;58
1630215887;27,7;58
1630215949;27,7;58
1630216011;27,7;58
1630216072;27,7;58
1630216133;27,7;58
1630216194;27,7;58
1630216256;27,7;58
1630216318;27,7;58
1630216380;27,7;58
1630216441;27,7;58
1630216502;27,7;58
1630216563;27,7;58
1630216626;27,7;58
1630216687;27,7;58
1630216748;27,7;58
1630216813;27,7;58
1630216874;27,7;58
1630216935;27,7;58
1630216996;27,7;58
1630217058;27,7;58
1630217119;27,7;58
1630217181;27,7;58
1630217242;27,7;58
1630217303;27,7;58
1630217364;27,7;58
1630217425;27,7;58
1630217486;27,7;58
1630217547;27,7;58
1630217608;27,7;58
1630217670;27,7;58
1630217731;27,7;58
1630217792;27,7;58
1630217853;27,7;58
1630217914;27,7;58
1630217975;27,7;58
1630218036;27,7;58
1630218097;27,7;58
1630218159;27,7;58
1630218221;27,7;58
1630218282;27,7;58
1630218343;27,7;58
1630218406;27,7;58
1630218467;27,7;58
1630218528;27,7;58
1630218589;27,7;58
1630218650;27,7;58
1630218711;27,7;58
1630218772;27,7;58
1630218833;27,7;58
1630218894;27,7;58
1630218956;27,7;58
1630219017;27,7;58
1630219079;27,7;58
1630219140;27,7;58
1630219201;27,7;58
1630219262;27,7;58
1630219324;27,7;58
1630219385;27,7;58
1630219447;27,7;58
1630219508;27,7;58
1630219569;27,7;58
1630219630;27,7;58
1630219691;27,7;58
1630219752;27,7;58
1630219813;27,7;58
1630219874;27,7;58
1630219937;27,7;58
1630219998;27,7;58
1630220059;27,7;58
1630220121;27,7;58
1630220182;27,7;58
1630220243;27,7;58
1630220305;27,7;58
1630220366;27,7;58
1630220427;27,7;58
1630220488;27,7;58
1630220550;27,7;58
1630220611;27,7;58
1630220672;27,7;58
1630220733;27,7;58
1630220794;27,7;58
1630220855;27,7;58
1630220917;27,7;58
1630220978;27,7;58
1630221040;27,7;58
1630221101;27,7;58
1630221163;27,7;58
1630221224;27,7;58
1630221285;27,7;58
1630221346;27,7;58
1630221407;27,7;58
1630221469;27,7;58
1630221530;27,7;58
1630221590;27,7;58
1630221652;27,7;58
1630221713;27,7;58
1630221774;27,7;58
1630221836;27,7;58
1630221897;27,7;58
1630221958;27,7;58
1630222020;27,7;58
1630222081;27,7;58
1630222142;27,7;58
1630222203;27,7;58
1630222264;27,7;58
1630222325;27,7;58
1630222386;27,7;58
1630222448;27,7;58
1630222509;27,7;58
1630222570;27,7;58
1630222631;27,7;58
1630222693;27,7;58
1630222755;27,7;58
1630222816;27,7;58
1630222877;27,7;58
1630222939;27,7;58
1630223000;27,7;58
1630223062;27,7;58
1630223123;27,7;58
1630223184;27,7;58
1630223245;27,7;58
1630223306;27,7;58
1630223367;27,7;58
1630223428;27,7;58
1630223490;27,7;58
1630223551;27,7;58
1630223612;27,7;58
1630223673;27,7;58
1630223734;27,7;58
1630223796;27,7;58
1630223857;27,7;58
1630223918;27,7;58
1630223979;27,7;58
1630224040;27,7;58
1630224102;27,7;58
1630224162;27,7;58
1630224224;27,7;58
1630224284;27,7;58
1630224346;27,7;58
1630224408;27,7;58
1630224469;27,7;58
1630224531;27,7;58
1630224592;27,7;58
1630224653;27,7;58
1630224714;27,7;58
1630224775;27,7;58
1630224838;27,7;58
1630224899;27,7;58
1630224960;27,7;58
1630225021;27,7;58
1630225082;27,7;58
1630225143;27,7;58
1630225204;27,7;58
1630225265;27,7;58
1630225327;27,7;58
1630225388;27,7;58
1630225449;27,7;58
1630225511;27,7;58
1630225572;27,7;58
1630225633;27,7;58
1630225694;27,7;58
1630225755;27,7;58
1630225816;27,7;58
1630225877;27,7;58
1630225938;27,7;58
1630226000;27,7;58
1630226061;27,7;58
1630226122;27,7;58
1630226184;27,7;58
1630226245;27,7;58
1630226306;27,7;58
1630226368;27,7;58
1630226429;27,7;58
1630226490;27,7;58
1630226551;27,7;58
1630226613;27,7;58
1630226674;27,7;58
1630226735;27,7;58
1630226796;27,7;58
1630226857;27,7;58
1630226918;27,7;58
1630226979;27,7;58
1630227041;27,7;58
1630227102;27,7;58
1630227164;27,7;58
1630227225;27,7;58
1630227286;27,7;58
1630227347;27,7;58
1630227409;27,7;58
1630227470;27,7;58
1630227532;27,7;58
1630227593;27,7;58
1630227654;27,7;58
1630227715;27,7;58
1630227776;27,7;58
1630227837;27,7;58
1630227898;27,7;58
1630227960;27,7;58
1630228021;27,7;58
1630228082;27,7;58
1630228144;27,7;58
1630228205;27,7;58
1630228266;27,7;58
1630228328;27,7;58
1630228389;27,7;58
1630228450;27,7;58
1630228511;27,7;58
1630228572;27,7;58
1630228633;27,7;58
1630228695;27,7;58
1630228756;27,7;58
1630228817;27,7;58
1630228878;27,7;58
1630228939;27,7;58
1630229000;27,7;58
1630229061;27,7;58
1630229122;27,7;58
1630229183;27,7;58
1630229245;27,7;58
1630229306;27,7;58
1630229369;27,7;58
1630229430;27,7;58
1630229491;27,7;58
1630229552;27,7;58
1630229613;27,7;58
1630229674;27,7;58
1630229735;27,7;58
1630229796;27,7;58
1630229858;27,7;58
1630229919;27,7;58
1630229981;27,7;58
1630230042;27,7;58
1630230103;27,7;58
1630230164;27,7;58
1630230225;27,7;58
1630230286;27,7;58
1630230347;27,7;58
1630230408;27,7;58
1630230469;27,7;58
1630230530;27,7;58
1630230591;27,7;58
1630230653;27,7;58
1630230714;27,7;58
1630230776;27,7;58
1630230837;27,7;58
1630230897;27,7;58
1630230959;27,7;58
1630231020;27,7;58
1630231082;27,7;58
1630231144;27,7;58
1630231205;27,7;58
1630231266;27,7;58
1630231327;27,7;58
1630231389;27,7;58
1630231450;27,7;58
1630231511;27,7;58
1630231572;27,7;58
1630231633;27,7;58
1630231695;27,7;58
1630231756;27,7;58
1630231817;27,7;58
1630231879;27,7;58
1630231941;27,7;58
1630232002;27,7;58
1630232063;27,7;58
1630232124;27,7;58
1630232186;27,7;58
1630232247;27,7;58
1630232309;27,7;58
1630232370;27,7;58
1630232432;27,7;58
1630232493;27,7;58
1630232554;27,7;58
1630232615;27,7;58
1630232676;27,7;58
1630232737;27,7;58
1630232798;27,7;58
1630232860;27,7;58
1630232920;27,7;58
1630232982;27,7;58
1630233043;27,7;58
1630233104;27,7;58
1630233166;27,7;58
1630233227;27,7;58
1630233289;27,7;58
1630233350;27,7;58
1630233412;27,7;58
1630233473;27,7;58
1630233534;27,7;58
1630233595;27,7;58
1630233656;27,7;58
1630233717;27,7;58
1630233779;27,7;58
1630233840;27,7;58
1630233901;27,7;58
1630233963;27,7;58
1630234024;27,7;58
1630234086;27,7;58
1630234146;27,7;58
1630234207;27,7;58
1630234269;27,7;58
1630234330;27,7;58
1630234392;27,7;58
1630234453;27,7;58
1630234514;27,7;58
1630234575;27,7;58
1630234637;27,7;58
1630234698;27,7;58
1630234759;27,7;58
1630234821;27,7;58
1630234882;27,7;58
1630234943;27,7;58
1630235005;27,7;58
1630235066;27,7;58
1630235127;27,7;58
1630235188;27,7;58
1630235249;27,7;58
1630235310;27,7;58
1630235372;27,7;58
1630235433;27,7;58
1630235494;27,7;58
1630235556;27,7;58
1630235618;27,7;58
1630235680;27,7;58
1630235741;27,7;58
1630235802;27,7;58
1630235863;27,7;58
1630235925;27,7;58
1630235986;27,7;58
1630236049;27,7;58
1630236110;27,7;58
1630236171;27,7;58
1630236233;27,7;58
1630236294;27,7;58
1630236355;27,7;58
1630236417;27,7;58
1630236478;27,7;58
1630236539;27,7;58
1630236600;27,7;58
1630236661;27,7;58
1630236722;27,7;58
1630236783;27,7;58
1630236845;27,7;58
1630236906;27,7;58
1630236967;27,7;58
1630237027;27,7;58
1630237088;27,7;58
1630237150;27,7;58
1630237211;27,7;58
1630237272;27,7;58
1630237334;27,7;58
1630237396;27,7;58
1630237457;27,7;58
1630237518;27,7;58
1630237579;27,7;58
1630237640;27,7;58
1630237702;27,7;58
1630237764;27,7;58
1630237825;27,7;58
1630237887;27,7;58
1630237949;27,7;58
1630238009;27,7;58
1630238071;27,7;58
1630238132;27,7;58
1630238196;27,7;58
1630238258;27,7;58
1630238319;27,7;58
1630238379;27,7;58
1630238441;27,7;58
1630238503;27,7;58
1630238564;27,7;58
1630238625;27,7;58
1630238686;27,7;58
1630238748;27,7;58
1630238809;27,7;58
1630238870;27,7;58
1630238931;27,7;58
1630238992;27,7;58
1630239053;27,7;58
1630239114;27,7;58
1630239176;27,7;58
1630239238;27,7;58
1630239299;27,7;58
1630239361;27,7;58
1630239423;27,7;58
1630239484;27,7;58
1630239546;27,7;58
1630239607;27,7;58
1630239669;27,7;58
1630239730;27,7;58
1630239792;27,7;58
1630239854;27,7;58
1630239915;27,7;58
1630239976;27,7;58
1630240037;27,7;58
1630240098;27,7;58
1630240159;27,7;58
1630240220;27,7;58
1630240281;27,7;58
1630240343;27,7;58
1630240404;27,7;58
1630240465;27,7;58
1630240526;27,7;58
1630240587;27,7;58
1630240648;27,7;58
1630240709;27,7;58
1630240771;27,7;58
1630240832;27,7;58
1630240893;27,7;58
1630240954;27,7;58
1630241015;27,7;58
1630241076;27,7;58
1630241137;27,7;58
1630241199;27,7;58
1630241260;27,7;58
1630241321;27,7;58
1630241382;27,7;58
1630241444;27,7;58
1630241505;27,7;58
1630241567;27,7;58
1630241628;27,7;58
1630241689;27,7;58
1630241750;27,7;58
1630241811;27,7;58
1630241873;27,7;58
1630241935;27,7;58
1630241996;27,7;58
1630242057;27,7;58
1630242118;27,7;58
1630242179;27,7;58
1630242240;27,7;58
1630242301;27,7;58
1630242362;27,7;58
1630242424;27,7;58
1630242485;27,7;58
1630242546;27,7;58
1630242608;27,7;58
1630242668;27,7;58
1630242730;27,7;58
1630242791;27,7;58
1630242852;27,7;58
1630242913;27,7;58
1630242974;27,7;58
1630243035;27,7;58
1630243097;27,7;58
1630243158;27,7;58
1630243219;27,7;58
1630243280;27,7;58
1630243341;27,7;58
1630243402;27,7;58
1630243463;27,7;58
1630243525;27,7;58
1630243586;27,7;58
1630243647;27,7;58
1630243678;28,0;58
1630243709;28,0;58
1630243770;28,0;58
1630243831;28,0;58
1630243892;28,0;58
1630243953;28,0;58
1630244014;28,0;58
1630244075;28,0;58
1630244136;28,0;58
1630244198;28,0;58
1630244259;28,0;58
1630244320;28,0;58
1630244382;28,0;58
1630244443;28,0;58
1630244504;28,0;58
1630244565;28,0;58
1630244626;28,0;58
1630244688;28,0;58
1630244749;28,0;58
1630244810;28,0;58
1630244871;28,0;58
1630244932;28,0;58
1630244993;28,0;58
1630245055;28,0;58
1630245116;28,0;58
1630245176;28,0;58
1630245237;28,0;58
1630245298;28,0;58
1630245359;28,0;58
1630245420;28,0;58
1630245481;28,0;58
1630245542;28,0;58
1630245604;28,0;58
1630245664;28,0;58
1630245726;28,0;58
1630245787;28,0;58
1630245848;28,0;58
1630245909;28,0;58
1630245971;28,0;58
1630246032;28,0;58
1630246093;28,0;58
1630246155;28,0;58
1630246216;28,0;58
1630246277;28,0;58
1630246339;28,0;58
1630246401;28,0;58
1630246462;28,0;58
1630246524;28,0;58
1630246585;28,0;58
1630246646;28,0;58
1630246708;28,0;58
1630246769;28,0;58
1630246831;28,0;58
1630246892;28,0;58
1630246954;28,0;58
1630247015;28,0;58
1630247077;28,0;58
1630247138;28,0;58
1630247200;28,0;58
1630247262;28,0;58
1630247324;28,0;58
1630247385;28,0;58
1630247446;28,0;58
1630247507;28,0;58
1630247568;28,0;58
1630247629;28,0;58
1630247690;28,0;58
1630247752;28,0;58
1630247814;28,0;58
1630247875;28,0;58
1630247936;28,0;58
1630247997;28,0;58
1630248058;28,0;58
1630248120;28,0;58
1630248181;28,0;58
1630248243;28,0;58
1630248304;28,0;58
1630248366;28,0;58
1630248427;28,0;58
1630248488;28,0;58
1630248549;28,0;58
1630248610;28,0;58
1630248672;28,0;58
1630248733;28,0;58
1630248794;28,0;58
1630248855;28,0;58
1630248916;28,0;58
1630248977;28,0;58
1630249038;28,0;58
1630249099;28,0;58
1630249161;28,0;58
1630249222;28,0;58
1630249283;28,0;58
1630249344;28,0;58
1630249405;28,0;58
1630249466;28,0;58
1630249526;28,0;58
1630249588;28,0;58
1630249649;28,0;58
1630249710;28,0;58
1630249771;28,0;58
1630249833;28,0;58
1630249895;28,0;58
1630249956;28,0;58
1630250017;28,0;58
1630250079;28,0;58
1630250141;28,0;58
1630250202;28,0;58
1630250264;28,0;58
1630250325;28,0;58
1630250386;28,0;58
1630250448;28,0;58
1630250510;28,0;58
1630250571;28,0;58
1630250632;28,0;58
1630250693;28,0;58
1630250754;28,0;58
1630250815;28,0;58
1630250876;28,0;58
1630250937;28,0;58
1630250998;28,0;58
1630251060;28,0;58
1630251121;28,0;58
1630251182;28,0;58
1630251243;28,0;58
1630251304;28,0;58
1630251366;28,0;58
1630251427;28,0;58
1630251488;28,0;58
1630251549;28,0;58
1630251610;28,0;58
1630251671;28,0;58
1630251733;28,0;58
1630251794;28,0;58
1630251855;28,0;58
1630251917;28,0;58
1630251978;28,0;58
1630252039;28,0;58
1630252101;28,0;58
1630252162;28,0;58
1630252223;28,0;58
1630252284;28,0;58
1630252346;28,0;58
1630252408;28,0;58
1630252469;28,0;58
1630252530;28,0;58
1630252592;28,0;58
1630252654;28,0;58
1630252715;28,0;58
1630252777;28,0;58
1630252838;28,0;58
1630252898;28,0;58
1630252959;28,0;58
1630253021;28,0;58
1630253082;28,0;58
1630253144;28,0;58
1630253205;28,0;58
1630253268;28,0;58
1630253329;28,0;58
1630253391;28,0;58
1630253452;28,0;58
1630253513;28,0;58
1630253574;28,0;58
1630253635;28,0;58
1630253697;28,0;58
1630253758;28,0;58
1630253819;28,0;58
1630253880;28,0;58
1630253941;28,0;58
1630254002;28,0;58
1630254063;28,0;58
1630254125;28,0;58
1630254187;28,0;58
1630254248;28,0;58
1630254309;28,0;58
1630254370;28,0;58
1630254432;28,0;58
1630254493;28,0;58
1630254555;28,0;58
1630254616;28,0;58
1630254677;28,0;58
1630254738;28,0;58
1630254800;28,0;58
1630254861;28,0;58
1630254922;28,0;58
1630254983;28,0;58
1630255044;28,0;58
1630255106;28,0;58
1630255167;28,0;58
1630255228;28,0;58
1630255289;28,0;58
1630255351;28,0;58
1630255412;28,0;58
1630255473;28,0;58
1630255535;28,0;58
1630255596;28,0;58
1630255656;28,0;58
1630255718;28,0;58
1630255779;28,0;58
1630255841;28,0;58
1630255903;28,0;58
1630255964;28,0;58
1630256025;28,0;58
1630256087;28,0;58
1630256148;28,0;58
1630256209;28,0;58
1630256270;28,0;58
1630256331;28,0;58
1630256392;28,0;58
1630256454;28,0;58
1630256515;28,0;58
1630256576;28,0;58
1630256637;28,0;58
1630256698;28,0;58
1630256759;28,0;58
1630256821;28,0;58
1630256884;28,0;58
1630256945;28,0;58
1630257006;28,0;58
1630257067;28,0;58
1630257128;28,0;58
1630257190;28,0;58
1630257250;28,0;58
1630257312;28,0;58
1630257373;28,0;58
